"","4
iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","—uKav,h˜  hkqfjka  i|yka  lrkq  ,nk&  l<ukdlrK",""
"","uKav,hla úiska l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& ^w& fï mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha §",""
"","O
r orkq ,enQ  ix.ufha uKav,h 7 jk j.ka;sh hgf;a idokq",""
"5",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u lñgqj",""
"","m;a lrkq ,nk fyda f;dard m;alrkq ,nk f;la"" ixia:dms;",""
"","uKav,fha uKav,h jYfhka l%shd l< hq;= h'",""
"","^wd&  fï mk; l%shd;aul ùu wdrïN jk Èkfha isg tla",""
"","jirla we;=<; ixia:dfõ m<uq uKav,h m;alsÍu fyda f;dard",""
"10","m;alr .ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre iy WmfoaYljre o we;=¿j uKav,fha",""
"","Oqr ork iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dardm;a  lr.;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"15","fyda WmfoaYljrhd kej;  f;dard m;alr .ekSu i|yd iqÿiail=",""
"","jkafka h'",""
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;sjk",""
"","wjia:djl §"" uKav,h úiska ixia:dfõ Í;s ie,ls,a,g f.k",""
"20","tu  mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;alr .;",""
"","hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh ±ßh hq;= h'",""
"25","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;ßka  hï",""
"","","n,;,'"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd  my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
