"","2","","iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","","","^ixia:d.;  lsÍfï&",""
"","","3'","^1& ixia:dms; uKav,h msysgqjkq  ,nkafka hï fmdÿ","ixia:dms;"
"","","","","uKv,fha"
"","","mrud¾: i|yd o"" tA  fmdÿ mrud¾: my; oelafjk mßÈ úh","",""
"","","","","fmdÿ  mrud¾:"
"","","hq;= hehs fuhska m%ldYhg m;a lrkq ,efí:—","",""
"","","^w&","f:rjdo fn!oaO o¾Ykh we;=<;a fn!oaO iïm%Þhka",""
"5","","","",""
"","","","m
j¾Okh lsÍu;",""
"","","^wd&","cd;sl yd cd;Hka;r fn!oaO iïm%Þhka m%j¾Okh  iy",""
"","","","iudka;r  ixúOdk  iu.  tAldnoaOj  fn!oaOd.ñl",""
"","","","fiajdjka bÈßhg f.khdu;",""
"","","^we&","Ndjkd $ fhda.d mqyqKqj ,nd §ug Èjhsk mqrd YdLd",""
"10","","","jHdma; lsÍu;",""
"","","^wE&","iqkdñ"" .xj;=r jeks cd;sl jHikhkag ,lajQjkag",""
"","","","wdOdr ,nd §u;",""
"","","^b&",";reK ;re‚hkaf.a kdhl;ajh yd fm!reI j¾Okh",""
"","","","lsÍu  ;=,ska  iajlSh  wNsudkh  Tma  kxjk  l=i,;d",""
"15","","","ixj¾Okhg wÞ< jD;a;Sh mqyqKq wjia:d ie,iSu;",""
"","","^B&",";reK Y%uh yd ;reK cjh ld¾hlaIu yd M,ÞhS",""
"","","","f,i cd;sl wNsjDêh i`oyd fhdojd .ekSug wjYH",""
"","","","myiqlï iemhSu yd Bg Þhl ùu;",""
"","","^W&",";
s
ridr ixj¾Ok iudchla i|yd ldhsl"" udkisl yd",""
"20","","","wOHd;añl iqjm;a iudchla fjkqfjka fkdñf,a fhda.",""
"","","","Ndjkd jevigyka ixúOdkh lsÍu;",""
"","","^W!&","wOHdmk myiqlïj,ska f;dr ÿmam;alñka miqjk <ud""",""
"","","",";reK msßia i|yd wOHdmk lghq;= iy fmr mqyqKq",""
"","","","lghq;= ixúOdkh lsÍu"" mj;ajdf.k hdu iy jeä",""
"25","","","ÈhqKq  lsÍu  o  fmdÿck  iqNidOkhg  ;reK  Y%uh",""
"","","","fhduq lsÍu o f.dùka Èß.ekaùu yd ;reK f.dú",""
"","","","ixúOdk we;s lsÍu;",""
"","","^t&","m
d.a jD;a;Sh wOHdmk mqyqKqj"" l%Svd lafIa;%fha mqyqKqj",""
"","","","yd  kdhl;ajh""  mß.Kl""  ckikaksfõokh""  oñ<""",""
"30","","","bx.%Sis yd fjk;a NdId mqyqKqjg bv m%ia:d ,nd §u;",""
