"","15
Y%S  ,xld  rlaIK  wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","fyda th úêu;aj l%shd;aul lsÍu"" bgqlsÍu fyda ms<sme§u wdÈh"
"","iïnkaOfhka fr.=,dis mkjkq we;'"
"","^2& Wmj.ka;s ^1& ys úêúOdkj, idudkH ;;a;ajhg ydkshla"
"","fkdjk  wdldrfhka  my;  i|yka  ish¨  fyda  lreKla"
"5","iïnkaOfhka iNdj fr.=,dis mkjhs:—"
"","^w& iNdfõ  /iaùï  le|jd  th  meje;aùu""  tlS  /iaùï"
"","mj;ajkq  ,nk  fõ,dj""  ia:dkh  iy  tys  idlÉPd"
"","lsÍug kshñ; lreK;"
"","^wd& wdh;kfha iy iNdfõ foam< l<ukdlrKh lsÍu"""
"10","tys wruqo, wdrlaId lsÍu iy tys .sKqï mj;ajdf.k"
"","hdu iy th ú.Kkh lsÍu;"
"","^we& iaÓr iy fjk;a lñgq iNdj úiska f;dard .ekSu"
"","fyda m;alsÍu"" tlS lñgqj, n,;,"" ls%hdldrlï iy"
"","j.lSï""  tu  n,;,  mdúÉÑ  lsÍfï  §  hg;aúh  hq;="
"15","fldkafoais iy bgql< hq;= fyda úuOH.; l< hq;="
"","fldkafoais;"
"","^wE& iNdfõ ks,OdÍkaf.a n,;,"" l%shdldrlï iy j.lSï"
"","iy jegqma"" .dia;="" f.ùï iy tlS ks,Orhkaf.a iy"
"","fiajlhkaf.a fiajd fldkafoais;"
"20","^b& iNdfõ ks,Orhka iy fiajlhka ms<sn| úkh lghq;="
"","l
s%shd;aul lsÍu;"
"","^B& n|jd .ekSfï § f.ùï l<hq;= wdldrh iy fõ,dj"""
"",",shdmÈxÑ iy w¨;alsÍfï .dia;="" w¨;a lsÍfï .dia;="
"","f.ùug wfmdfydi;a jqjfyd;a idudðl;ajh w;aysgqùu"
"25","iy tjka idudðl;ajh w¨;a lsÍu i|yd jQ fldkafoais;"
"","^W& jD;a;Sh wjl,al%
hdj jYfhka ie,flk lreKq i|yka"
"","l
Íu;"
