"10","5' ^1& iNdjg f;dard m;alrkq ,nk idudðlhkaf.a iqÿiqlï"
"","my; i|yka fõ:—"
"","^w&
iNdjg f;dard m;alr .ekSug iqÿiqlï ;sfnkafka"
"","wdh;kfha idudkH idudðlhkag muKhs;"
"","^wd&
fuhg  fmr  iNdfõ  ;k;=rla  fkd±rE  idudkH"
"15","idudðlhl= iu iNd idudðl ;k;=r yer fjk;a"
"",";k;=rlg f;dard m;alr .ekSug iqÿiqlï fkd,nhs;"
"","^we&
wju  jYfhka  jdr  folla  iNdfõ  idudðl;ajh"
"","fkd±rE idudkH idudðlhl= iNdfõ iNdm;s jYfhka"
"","fyda Wm iNdm;s jYfhka fyda f,alï jYfhka f;dard"
"20","m;alr .ekSug iqÿiqlï fkd,nhs;"
"","^wE&
jr,;a rlaIlfhla"" jr,;a rlaIK fufyhqïlrefjla"
"","fyda jr,;a ;e/õlrefjla fyda tlai;a rdcOdksfhys"
"","jr,;a rlaIK wdh;kh úiska m%Þkh lrkq ,nk tA"
"","yd iudk iqÿiqlula fkdue;s idudkH idudðlhl="
"25","iNdm;s  jYfhka  f;dard  m;alr  .ekSug  iqÿiqlï"
"","fkd,nhs;"
"","^b&
ks, ld,h wjikaùu;a iu. ;k;=frka bj;aù hk"
"",".re NdKavd.dßl ;k;=r ±rE idudðlhl= yer fjk;a"
"","idudðlhl= iNdfõ idudðlhl= jYfhka  ó<Õ Oqr"
"30","ld,h i`oyd kej; f;dard m;alrkq ,eìh yels h;"
"","iy"
