"","23
YS%  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","3' ^1& Y%S ,xld rlaIK wdh;k mkf;ys 19 iy 20 fjks","wdh;kfhys"
"","","idudðl;ajh"
"","j.ka;sj, úêúOdkhkag hg;aj wdh;kfhys idudðl;ajh",""
"","","i|yd  f.jk"
"","i|yd iqÿiqlï ,nk flfkla jßkajr fr.=,dis u.ska ks¾Kh",".dia;=j'"
"","lrkq ,nk .dia;=j iNdjg f.ùu u.ska n|jd.kq ,efí'",""
"5","^2& tlS .dia;=j iy wdh;khg whúh hq;= wfkl=;a .dia;=",""
"","jßkajr  iNdj  úiska  kshu  lrkq  ,nk  mßÈ  iNdjg  fyda",""
"","iNdj ixia:dmkh lr fkdue;skï Y%S ,xld rlaIK uKav,hg",""
"","f.úh hq;= h' iNdj ixia:dmkh lrkq ,nk f;la Y%S ,xld",""
"","rlaIK uKav,h úiska tlS uqo, ;u Ndrfha ;nd .kq we;'",""
"10","^3&  wdh;kfhys  idudðlhl=  jYfhka  n|jd.kq  ,enQ",""
"","flkl=f.a idudðl;ajh tfia n|jd.kq ,eîfuka miqj t<fUk",""
"","j¾Ifha ckjdß m<uqjk Èk f;la j,x.=fõ' iEu w¨;a lsÍul§",""
"","u ksYaph lrkq ,nk .dia;=j iNdjg f.ùu u.ska idudðl;ajh",""
"","w¨;a lrkq ,eìh yels h'",""
"15","^4& fr.=,dis u.ska jßkajr iNdj úiska ksYaph lrkq ,nk",""
"","jd¾Isl .dia;=j ckjdß m<uqjk Èk isg udi folla we;=<;",""
"","f.úh hq;= h'",""
"","^5&  by;  i|yka  lr  we;s  mßÈ  jd¾Isl  .dia;=  f.ùug",""
"","flfkla wfmdfydi;a jqjfyd;a tlS idudðlhdf.a idudðl;ajh",""
"20","wm%d‚l jkq we;'",""
"","^6&
fuu kshuhg wkqj wm%d‚l jQ idudðlfhla iNdj",""
"","úiska jßkajr kshu lrkq ,nk wfkl=;a .dia;= o iu. jd¾Isl",""
"",".dia;=j f.ùu u.ska kej; ,shdmÈxÑ lr.; yels h'",""
