"","29
YS%  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^iii&
tjeks hï fhdackdjl msgm;a iNdfõ ld¾h igyka",""
"","fmdf;ys we;=<;a lr ;sìh hq;= h'",""
"","13' iNd idudðlhl=f.a ;k;=r my; i|yka wjia:djkaj,","iNd"
"","",""
"","§ Y=kH jkq we;:—","idudðlhl=f.a"
"","","ks, ld,h'"
"5","^i&
tlS  idudðlhd  ;u  ;k;=frka  b,a,d  wiajk  nj",""
"",",
s
Å;j ±kqï § tla ^1& udihla bl=;ajk wjia:dfõ §;",""
"","fyda",""
"","^ii&
oi fokl=g fkdwvq iNdfõ idudðlhka iyNd.s ù",""
"","isák  tu  wruqK  i|yd  le|jkq  ,enQ  úfYaI  iNd",""
"10","/iaùul  §  Wla;  idudðlhd  yer  iNdfõ  ;=fkka",""
"","folg fkdwvq nyq;rhla úiska iïu; ù we;s Wla;",""
"","idudðlhdf.a idudðl;ajh Y=kH jk njg ;SrKh",""
"","j
jfyd;a—",""
"","^w&
iNdj úiska ksjdvq wkqu; fkdlr wLKavj",""
"15","iNd /iaùï ;=klg ^3& iyNd.s fkdjqjfyd;a;",""
"","^wd&
Tyq$weh nxfldf,d;a Ndjg m;ajqjfyd;a fyda",""
"","f.ùï  w;aysgjkq  ,enqjfyd;a  fyda  Tyqf.a",""
"","Khlrejka  i|yd  Tyqf.a  nQo,h  mjrkq",""
"",",enqjfyd;a;",""
