"","^B&
wLKavj jdr follg jvd jeä ld,iSudjla iNdfõ","",""
"","iNdm;s Oqrh ±Íug lsisfjla iqÿiqlï fkd,nhs'","",""
"","^2& fuu kshuhkag Y%S ,xld rlaIK wdh;k mkf;ys hï","",""
"","fr.=,disj,g mgyeks jqj o tA ms<sn|j fkdi,ld tla ;ks","",""
"5","wdh;khl idudðlhka fofokl=g jvd jeä ixLHjla iNdjg","",""
"","f;dard m;a fkdlr.; hq;= h'","",""
"","^3& iNdfõ ysgmq iNdm;s ks,n,fhka B<Õ jd¾Isl uyd","",""
"","iNd /iaùu wjika jkf;la idudðlhl= jYfhka isákq we;'","",""
"","tfy;a Tyqg iNdfõ Pkaoh m%ldY lsÍfï whs;sh fkdue;' tlS","",""
"10","idudðlhd fojk jrg;a iNdfõ iNdm;s jYfhka kej; f;dard","",""
"","m;alr.kq ,enqjfyd;a by; lS ;k;=r ±rE iNdfõ ysgmq iNdm;s","",""
"","tmßoafokau idudðlfhlaj isákq we;'","",""
"","6' iNdfõ iEu idudðlhl=u Tyq$weh ;k;=frka wia fkdù","iNd",""
"","","","idudðlhkaf.a"
"","isáhfyd;a  Tyq$weh  f;aÍ  m;a  jQ  jd¾Isl  uyd  iNd  /iaùu","",""
"","","ks, ld,h'",""
"15","wjika jQ Èfkka wdrïN ù B<Õ j¾Ifha uyd iNd /iaùu","",""
"","olajd ;k;=r fydnjhs'","",""
"","7' iNd /iaùï—","iNdfjys l%","shd"
"","","mámdá'",""
