"","","","3
Y%S  ,xld  rlaIK  wdh;kh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","","^2&  fuys  by;  i|yka  lr  we;s  wdldrhg  ms<sf.k  we;s",""
"","","wdh;kfhys idudðlhka ms<sn|j f,aLkhla wdh;kh úiska","",""
"","","mj;ajdf.k hd hq;= h'","",""
"","","","","idudðlhka"
"","","4'","^1& wdh;kfhys idudkH idudðlhka my; i|yka j¾.",""
"","","","","j¾.SlrKh"
"5",";","klska ^3& iukaú;hs:—","","lsÍu"
"","","^w&","wdh;kh úiska m%Þkh lrkq ,nk ämaf,daudOdßka ;",""
"","","","iy",""
"","","^wd&","iNdj  úiska  ms<s.;  yels  wdh;khl  wdY%
s;",""
"","","","idudðlhka; iy",""
