"","28","YS%  ,xld  rlaIK  wdh;kh",""
"","","^ixia:d.;  lsÍfï&",""
"","","ms<sn|j wÞ< ,smsf,aLk ish,a, bÈßm;a lr /iaùu",""
"","","meje;aùug kshñ; fõ,dj  ms<sn|j ,sÅ;j ±kqï§",""
"","","iyNd.sjk ish¨ fokd tlu wjia:djl § ijkaÈh",""
"","","yels wdldrfha Y%jH"" oDIHuh udOHhla u.ska'",""
"5","","11' iNd /iaùfï § ish¨ ;SrK .; hq;af;a iNd idudðlhka","Pkao  úuiSu'"
"","","w;r .Kkh lrkq ,nk Pkao úuiSulska miqjhs—",""
"","","^i&
iNdfõ iEu idudðlhl=g u tla Pkaohla ^1& ysñfõ;",""
"","","^ii&
iNd  /iaùulg  uq,iqk  fydnjk  iNdm;s  fyda",""
"","","WmiNdm;sg tla ;Srl Pkaohla ysñfõ;",""
"10","","^iii&
iyNd.s ù isák ish¨ iNd idudðlhka talu;slj",""
"","","tlÕ  jqjfyd;a  fyda  Pkao  nyq;rhla  tA  fjkqfjka",""
"","","m%ldY lr ;snqKfyd;a iNd fhdackdjla iïu; fõ;",""
"","","^iv&
idudðlhl=  m%ldYs;j  ;u  úreoaO;ajh  m%ldY  lr",""
"","","/iaùfï  fhdackdjlg  úreoaOj  Pkaoh  m%ldY  lr",""
"15","",";snqKfyd;a  ñi  iNd  /iaùulg  iyNd.s  ù  isák",""
"","","idudðlhl= tlÕ;ajh m%ldY lr fhdackdjg mlaIj",""
"","","Pkaoh m%ldY lr we;ehs i,lkq ,efí'",""
"","","12' my; i|yka wdldrhg ,sÅ; fhdackdjla u.ska iNdfjys",",sÅ;"
"","","","fhdackdj'"
"","jevlghq;= isÿl< hq;= fõ:—","",""
"20","","^i&
iNd idudðlhka nyq;rhlf.a w;aikska hq;=j fyda",""
"","","tlÕ;ajh m%ldY lr we;s ,sÅ; fhdackdj úêu;aj",""
"","","le|jd  mj;ajk  ,o  iNd  /iaùul  §  iïu;  lr",""
"","",";
n
Kfyd;a th j,x.= jk w;r l%
hd;aul lrkq ,efí;",""
"","","^ii&
tjka  ;SrKhla  iuyr  ,shú,sj,ska  iukaú;fõ'",""
"25","","^*elaia fyda tA yd iudk ikaksfõok f,aLk we;=<;aj&",""
"","","tlS iEu ,smsf,aLkj, iNdfõ idudðlhka tla wfhla",""
"","","fyda Bg jeä .Kkla w;aika ;nd tlÕ;djh m%ldY",""
"","","lr ;sìh hq;= h;",""
