"","6","","Y%S  ,xld  rlaIK  wdh;kh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","","","wdh;kfha"
"","","9'","my; i|yka lr we;s wruqKq i|yd wdh;kh ixia:d.;",""
"","","","","wruqKq"
"","","lr we;s nj fuhska m%ldY lrkq ,efí:—","",""
"","","","^1&
rlaIK  lafIa;%fha  kshe,S  isák  fyda  fiajh  lrkq",""
"","","",",nk mqoa.,hka w;r"" Tjqka wdh;kfha idudðlhka",""
"5","","","j
j;a fkdjQj;a Tjqkaf.a  fm!oa.,sl wNsjDoaêh Wfoid",""
"","","","muKla  fkdj  tlS  jHdmdrh  jvd;a  M,Þhl  jk",""
"","","","wkaoñka mj;ajdf.k hdug;a rlaIK fjf<|fmdf<ys",""
"","","","jD;a;Shuh  yeisÍulg  wjYH  ;;a;ajhla  we;s  lr",""
"","","","mj;ajdf.k  hdu  i|yd  jk  ld¾hlaIu;djh  iy",""
"10","","","wNsjDoaêh ixj¾Okh lsÍu i|yd;a Tjqk;r fmdÿ",""
"","","","iy jD;a;Sh j¾Okhla we;s lsÍug;a uOHu wdh;khla",""
"","","","we;s lr mj;ajdf.k hdu;",""
"","","","^2& iNdj úiska ks¾foaY lrkq ,eìh yels ks¾Kdhlhka",""
"","","","iïmQ¾K  lr  we;s  rlaIK  jD;a;slhka  i|yd",""
"15","","","wdh;kfhys wÞ< iy;sl lsÍï iy ms<s.ekSu ,nd §u",""
"","","","we;=¿  tfy;a  thg  muKlau  iSud  fkdù  rlaIK",""
"","","","jD;a;Sh iqÿiqlï ,nd we;s mqoa.,hka iy;sl lr Tjqkag",""
"","","","iy;sl m;% m%Þkh lsÍu;",""
"","","","^3& idudðl;ajh ,nd we;s iy ,nd fkdue;s mqoa.,hka",""
"20","","","w;r  rlaIK  lafIa;%  wOHdmkh  Èß.ekaùu  iy",""
"","","","m
j¾Okh lsÍu;",""
"","","","^4& ms<s.;a cd;sl wOHdmk wdh;k fõjd"" cd;Hka;r",""
"","","","wOHdmk wdh;k fõjd"" tu.ska rlaIKfha l=uk fyda",""
"","","","úIhhka ms<sn| jD;a;Suh ±kqula ,nd.ekSug Èßu;a",""
"25","","","lsÍu iy iyfhda.h ,nd§u;",""
"","","","^5&
rlaIK  úIhhg  wÞ<  fyda  rlaIKh  yd  iïnkaO",""
"","","","wOHdmksl jevigyka meje;aùu iy hï mqoa.,hka",""
"","","","fyda  wdh;k  i|yd  iy  Tjqka  fjkqfjka  úNd.",""
"","","","meje;aùu;",""
"30","","","^6& iÕrdjla m%ldYhg m;alsÍu iy iNdj úiska ms<s.;",""
"","","","yels fjk;a hï úIhhka ms<sn| uqøKh lr m%ldYhg",""
"","","","m;a lsÍu;",""
