"","Y%S ,xld rlaIK wdh;kh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“Y%S  ,xld  rlaIK  wdh;kh”  hk  kñka  y÷kajkq  ,enQ  iy","mQ¾úldj'"
"","le|jkq ,enQ rlaIK jD;a;slhkaf.a ix.uh"" fï jkf;la tys",""
"","idudðlhka tlÕ ù we;s tys jHjia:djg wkqj tA yd iïnkaO",""
"","ish¨  úIhhka  ld¾hlaIuj  isÿ  lsÍfï  wruqK  i|yd  iy",""
"5",".kqfokq lsÍu i|yd ia:dms; lr we;s fyhska o:",""
"","tlS  wdh;kh  fï  jkf;la  ia:dms;  lr  we;s  úIhhka  iy",""
"","wruqKq  lSmhla  id¾:lj  bgqlr  we;s  fyhska  o""  ixia:d.;",""
"","lsÍu i|yd b,a¨ï lr we;s fyhska o"" thg wkque;sh ,nd§u",""
"","uyck iqnisoaêhg fya;=jk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork Y%S ,xld rlaIK wdh;kh","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","","Y%S ,xld"
"","2'
^1& fuu mk;  iïu; jQ Èk isg iy bka miqj by; lS",""
"","","rlaIK"
"15","wdh;kfhys iNdm;s"" WmiNdm;s"" .re f,alï"" .re Wmf,alï""",""
"","","wdh;kh"
"",".re  NdKavd.dßl  iy  iu  iNd  idudðlhkA  iy  by;  lS","ixia:d.;"
"","wdh;kfha j¾;udk idudðlhka j isák ish¨ fokd fuhska","lsÍu"
"","ixia:d.;  lrkq  ,nk  wdh;kfhys  idudðlhska  jYfhka",""
"","ñkau;=jg ms<s.; hq;= h' fudjqkaf.a kï ^3& fjks fldgfia",""
"20","i`oyka f,aLkfha lr ;sfnk w;r fuys i|yka lr we;s wdldrh",""
"","wkqj  iSñ;  j.lSï  iys;  wdh;khla  njg  m;afõ'  fuh",""
"","YS% ,xld rlaIK wdh;kh hk kñka iy ffY,sfhka ioygu",""
"","mj;ajdf.k hkq ,nk w;r"" tu kñka kvq mejÍug fyda kvq",""
"","mjrkq  ,eîug  yelsjk  w;r""  Tjqkaf.a  iïmQ¾K  n,h  iy",""
"25","wêldßh iu. fmdÿ uqødjla Ndú;d lsÍug iy th fjkia",""
"","lsÍug n,h we;af;a h'",""
"","^2&  fuu  mkf;ys  Ndú;d  lrkq  ,nk  —wdh;kh˜  hk",""
"","fhÿfuka y÷kajkq ,nkafka fuhska ixia:d.; lrkq ,nk",""
"","by; lS —Y%S ,xld rlaIK wdh;kh˜hs'",""
"","3'  ^1&  my;  i|yka  mqoa.,hska  ^18""19""20""21""  iy  22&  hk","wdh;kfhys"
"30","",""
"","","idudðl;ajh"
"","j.ka;sj, úêúOdkj,g hg;aj iqÿiqlï ,n;s:—",""
"","","i|yd iqÿiqlï"
