"","36
YS%  ,xld  rlaIK  wdh;kh","",""
"","^ixia:d.;  lsÍfï&","",""
"","30' Y%S ,xld rlaIK wdh;k mk;g wkqj “jD;a;Sh wjl,a","“jD;a;Sh",""
"","","wjl,a ls","%hdj”"
"","l%shdj” hkafkys f;areu"" ±kg jD;a;Sh wjl,al%shdj jYfhka","",""
"","","hkafkys",""
"","uyd  iNd  /iaùul  §  idudðlhka  úiska  ks¾foaY  lr  we;s","f;areu'",""
"","l%shdl,dmhla fyda je/oaola fõ'","",""
"5","31'  idudðlhka  úiska  “jD;a;Sh  wjl,al%shdj”  hkqfjka","",""
"","ks¾foaY  lr  we;s  úêúOdk  tlla  fyda  ish,a,  ixfYdaOkh","",""
"","l
Íug fyda fjkia lsÍug fyda tl;= lsÍug fyda idudðlhkayg","",""
"","yelshdj mj;S'","",""
