"","±kqj;a l< hq;= h'",""
"15","","úfYaI  uyd"
"","16' úfYaI uyd iNd /iaùula ´kEu fudfyd;l iNdm;s",""
"","","iNd /iaùu'"
"","úiska fyda iNdfõ nyq;r Pkaofhka fyda tjeks /iaùula le|jk",""
"","f,i iNdm;sg fyda iNdm;s jYfhka jevn,k mqoa.,hl=g",""
"","idudkH  idudðlhka  w;ßka  wju  jYfhka  y;frka  tla",""
"","fldgila ,sÅ; b,a,Sula lsÍu u.ska le|jkq ,eìh yels h'",""
"20","tlS /iaùfuys wruqKq ms<sn|j b,a,Su bÈßm;a lrk wjia:dfõ",""
"","§u .re f,alïg ±kqïÈh hq;= h' tjeks /iaùula b,a,Su bÈßm;a",""
"","lr Èk úis tlla ^21& we;=<; meje;aúh hq;= h'",""
"","17' ^1& wdh;kfhys ish¨u idudðlhka fj; /iaùfï §","/iaùu  ms<sn|"
"","","±kqï §u iy"
"","idlÉPd lsÍug n,dfmdfrd;a;=jk lreKq ms<sn|j i|yka lr",""
"","","uyd iNd"
"25","tlS /iaùu meje;aùug Èk Þy;rl ^14& ±kqï§ula fkdlr","/iaùul  §"
"","","idlÉPd l<"
"","uyd iNd /iaùula fkdmeje;aúh hq;= h'",""
"","","hq;=  úIhhka'"
