"","12
Y%S  ,xld  rlaIK  wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","^W& uyck;dj  w;r  rlaIKh  ms<sn|  ±kqj;a  lsÍfï"
"","jevigyka  ixúOdkh  lsÍu""  Èßu;a  lsÍu  iy  th"
"","jeäÈhqKq lsÍu;"
"","^W!&
rlaIKh yd iïnkaO fmd;am;a"" iÕrdj,ska iukaú;"
"5","m
i
;ld,hla mj;ajdf.k hdu iy Y%S ,xldfõ tjeks"
"","fmd;a uqøKh lsÍu Èßu;a lsÍu ; iy"
"","^t&
rlaIK  úIhh  ms<sn|j  Y%
S  ,xldfõ  §  m¾fhaIK"
"","isÿlsÍu  Èßu;a  lsÍu""  fmdÿfõ  .;al<  rlaIK"
"","lafIa;%fha iqnidOkh iy wNsjDoaêh wdrlaId lsÍu'"
"10","^3& my; i|yka úIhhka ms<sn|j iNdjg n,h iy yelshdjka"
"","we;:—"
"","^w& iqÿiqhehs woyia lrkq ,enqjfyd;a wdh;kh úiska"
"","mj;ajkq ,nk úNd.j,ska ksoyia lsÍu i|yd jk"
"","iqÿiqlï ms<sn| ks¾Kdhlhka fhdackd lsÍu;"
"15","^wd& wdh;kh úiska mj;ajkq ,nk wOHdmksl jevigyka"
"","j,g wÞ< úIhhka ks¾foaY lsÍu iy ksYaph lsÍu;"
"","^we& yjq,a  jevigyka  l%shd;aul  lsÍu  i|yd  wfkl=;a"
"","wdh;k iu. .súiqïj,g t<öu;"
"","^wE& wdh;kfha iy ish¨u lñgqj, rdcldß md,kh lsÍu"""
"20","iyfhda.h  ±laùu  iy  fufyhùu  iy  wdh;kfha"
"","iqnidOkh i|yd yÈis ;SrK wjYHjk ish¨ lreKq"
"","iïnkaOfhka lghq;= lsÍu;"
"","^b& wdh;kfha wruqKq tys lghq;=  bgqlr.ekSu i|yd"
"","Tjqkaf.au l%shdmámdáhla kshdukh lsÍu;"
"25","^B& wdh;kfha wdÞhu"" foam< iy lghq;= ms<sn| md,kh"
"","iy l<ukdlrKh k;= lr .ekSu;"
