"","8","","Y%S  ,xld  rlaIK  wdh;kh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","^16&","rlaIKh iy rlaIK jHdmdrh yd iïnkaO úIhhka",""
"","","","m
<
n|j rdcH wdh;k"" kshdulhka"" fjk;a ia:dkj,",""
"","","","fyda rgj,aj, mj;sk fuhg iudk ix.ï iy ;ks",""
"","","","mqoa.,hkag    Wmfoia  ,nd  §u  iy  ikaksfõok",""
"5","","","meje;aùu;",""
"","","","^17& wdh;kfha wruqKq i|yd Kh ,nd.ekSu fyda uqo,a",""
"","","","imhd .ekSu iy tlS wruqK i|yd fyda wdh;kfha",""
"","","","hï rdcldß fyda j.lSï  bgq lsÍug fyda iïmQ¾K",""
"","","","lsÍug  fyda  hï  Wlia""  ne÷ïlr  ks¾udKh  lsÍu""",""
"10","","","m%;smdok iemhSu fyda wdh;kfha j.lSï bgq lsÍu",""
"","","","i|yd uqo,a wdrlaIs;j ;nd .ekSu iy tu.ska ,nd",""
"","","",".kakd  ,o  uqo,a  iy  thska  fldgila  fyda  fldgia",""
"","","","f.ùu fyda kej; Kh ,nd .ekSu;",""
"","","","^18& wdh;kfha wruqKq i|yd pxp, fyda ksYap, foam<la",""
"15","","","ñ,§ .ekSu"" úlsŒu"" noaog .ekSu fyda fjk;a hï",""
"","","","wdldrhlska .kqfokq lsÍu;",""
"","","","^19& by; lS ish,a, fyda thska hï úIhhla f,dalfha",""
"","","","´kEu ia:dkhl § m%Odkshd"" ksfhdað;hka"" Ndrlrejka",""
"","","","jYfhka fyda fjk;a hï wdldrhlska isÿlsÍu iy",""
"20","","","ksfhdað;hka""  Ndrlrejka  fyda  fjk;a  flfkla",""
"","","","ud¾.fhka iy fjkaj iy wks;a wh yd iïnkaOù",""
"","","","isÿlsÍu; iy",""
"","","^20&","rlaIK  lafIa;%fha  iy  rlaIK  jD;a;slhkaf.a",""
"","","","iudcfha iy Y%S ,xld rlaIK wdh;kfhys whs;shg",""
"25","","","fyda iqnidOkhg fyda by; lS wruqKq ish,a, fyda",""
"","","","thska  iaj,amhla  <Õdlr  .ekSug  fyda  fmdÿfõ",""
"","","","rlaIKhg  iy  Y%
S  ,xld  rlaIK  lafIa;%fhys",""
"","","","iqnisoaêhg"" wdrlaIdjg fyda ixj¾Okhg w;HdjYH",""
"","","","fyda .e,fmk wfkl=;a ish¨ jevlghq;= isÿlsÍu'",""
"30","","1010101010 '''''","^11&  fjks  j.ka;sfhys  úêúOdkj,g  hg;aj","Wmf,aLkfha"
"","","","","kshuhka"
"","","Wmf,aLkfhys i|yka lr we;s kshuhka ish¨ wruqKq i|yd","",""
"","","","","wdh;kfha  o"
"","","wdh;kfha kshuhka jk w;r"" tys lghq;= iy tys idudðlhka","",""
"","","","","kshuhka  fõ"
"","","tu.ska md,kh fõ:","",""
