"","30","","YS%  ,xld  rlaIK  wdh;kh"
"","","","^ixia:d.;  lsÍfï&"
"","","^ii&","th Wm iNdm;s"" .re f,alï"" .re NdKavd.dßl"" .re"
"","","","Wmf,alï Oqrh kï iNdfõ nyq;rhlf.a Pkaofhka"
"","","","m;alrk  ,o  iNdfõ  idudðlhl=  b;sßj  we;s"
"","","","ld,iSudj i|yd tu Oqrh ±ßh hq;= h;"
"5","","^iii&","iNdfõ ks, ld,h ;=< iu idudðl Oqr myla ^5&"
"","","","fyda Bg jeä ixLHdjla kï iNdfõ iïuq;shla u.ska"
"","","","m;alrk ,o tA yd iudk idudkH idudðlhka b;sßj"
"","","","we;s ld,iSudj i|yd tu wenE¾;= msrúh hq;= h; fyda"
"","","^iv&","iNdfõ ks, ld,h ;=, iNd idudðl Oqr wgla ^8&"
"10","","","fyda Bg jeä kï b;sßj we;s ld,iSudj i|yd ;k;=re"
"","","","fynùug iNdjla f;dard m;alr .ekSug wdh;kfhys"
"","","","idudkH idudðlhkaf.a úfYaI uyd iNd /iaùula"
"","","","b;sßj we;s idudðlhka úiska le|jkq ,eìh hq;= h'"
"","","","tfukau ;j;a ks, ld,hla iqÿiq hehs ye`.S .shfyd;a"
"15","","","tjka /iaùul § idudkH idudðlhka úiska ;j;a"
"","","","fhdackdjlska th iïu; lr.; hq;= h'"
