"","j.lSï bgq lsÍu iNdfjys j.lSula fõ'"
"","^2& iNdfjys j.lSï my; i|yka fõ:—"
"","^w& wdh;kfhys  idudðl;ajh  i|yd  iqÿiqlï  ,eîfï"
"","úNd. meje;aùu fyda meje;aùug myiqlï iemhSu"
"15","iy tlS úNd. i|yd jQ úIhhka ks¾foaY lsÍu fyda"
"","m
<
.ekSu;"
"","^wd& wdh;kfhys idudðlhka ms<sn| f,aLkhla mj;ajd"
"",".ekSu iy m%ldYhg m;a lsÍu;"
"","^we& jD;a;Sh  wjl,a  l%
shdfjys  wkqYx.  ms<sn|j"
"20","idudðlhkaf.a  wkque;sh  i|yd  bÈßm;a  lsÍu  iy"
"","jßkajr  tA  i|yd  ixfYdaOk  bÈßm;a  lsÍu  we;=¿"
"","wdh;kfha  idudðlka  i|yd  p¾hdO¾u  moaO;shla"
"","ms<sfh, lsÍu;"
"","^wE& wdh;kfha idudðlhka w;r jD;a;Shuh ;;a;ajhka"
"25","mj;ajd .ekSu iy tlS ;;a;ajhka mj;ajdf.k hdug"
"","wjYH l%fudamdhka iy l%
hd mámdá ms<sn| Tjqka ±kqj;a"
"","lsÍug wjYH mshjr .ekSu;"
"","^b& iNdfõ ish¨ /iaùïj,g iy wdh;kfha ish¨ uyd"
"","iNd /iaùïj,g iyNd.sùu"" th ixúOdkh lsÍu iy"
"30","Þhl ùu ;"
"","^B& iEu jd¾Isl uyd iNd /iaùul § u wdh;kfha uq,H"
"","fyda fjk;a ;;a;ajhka ms<sn|j iy bl=;a j¾Ifha §"
"","wdh;kfha lghq;= iy ls%hd mámdá ms<sn| jd¾;djla"
"","bÈßm;a lsÍu;"
