"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","tj;ij@  fpof;F:  Nf.  gp.  A{.  ju;kjhr  cupik  NfhUk;  ntypnfhNl"
"","tj;ij  kw;Wk;  fhy;tha;@  njw;F:  fhy;tha;  kw;Wk;  muR  cupik"
"","NfhUk;  ntypnfhNl  tj;ij@  Nkw;F:  muR  cupik  NfhUk;"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","ntypnfhNl tj;ij kw;Wk; Jk;gid gpuNjr rig cupik NfhUk;"
"","ntypnfhNl tj;ij."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","02. Jz;L  'gP""  -  ngl;tu;j;  v];Nll;  (jdpahu;  gFjp)  -"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","t
p];jPuzk;: 0.0281 n`f;lahu;"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa","tlf;F:  <.  gp.  Rkd  gz;lh  cupik  NfhUk;  ngl;tu;j;  v];Nll;"
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","kw;Wk;  muR  cupik  NfhUk;  ngl;tu;j;  v];Nll;@  fpof;F:  muR"
"","cupik  NfhUk;  ngl;tu;j;  v];Nll;@  njw;F:  muR  cupik  NfhUk;"
"kj;jpa  khfhzj;jpy;>    fz;b  khtl;lj;jpy;>  Jk;gid  gpuNjr","ngl;tu;j;  v];Nll;@  Nkw;F:  <.  gp.  Rkd  gz;lh  cupik  NfhUk;"
"nrayhsu;  gpuptpy;>  Nky;  khfhzk;  Nkw;F  Nfhuis  rpW  gpuptpy;>","ngl;tu;j; v];Nll;."
",y. 321> Gg;gpypa fpuhk mYtyu; gpuptpy; Gg;gpypa (,. fp. t. ,y.",""
"192  ,w;F  cl;gl;l)  fpuhkj;jpy;  mike;Js;s>    epy  msit  kh","03. Jz;L  'rP""  -  ngl;tu;j;  v];Nll;  (jdpahu;  gFjp)  -"
"mjpguhy; 2019.05.08 Me; jpfjp jahupf;fg;gl;l Kjw;Rtl;L tiugl","t
p];jPuzk;: 0.0153 n`f;lahu;"
",yf;fk;  k`h/  uPvk;gp/  2016/  47  ,y;  Fwpg;gplg;gl;Ls;s","tlf;F: muR cupik NfhUk; ngl;tu;j; v];Nll;@ fpof;F: muR"
"fhzpj;Jz;Lfspd; vy;iyfs;:","cupik NfhUk; ngl;tu;j; v];Nll; kw;Wk; <. gp. Rkd gz;lh cupik"
"","NfhUk;  ngl;tu;j;  v];Nll;@  njw;F:  <.  gp.  Rkd  gz;lh  cupik"
"1. Jz;L  'V"" -  ntypnfhNl  tj;ij  -  tp];jPuzk;:  0.2074","NfhUk;  ngl;tu;j;  v];Nll;
;@  Nkw;F:  <.  gp.  Rkd  gz;lh  cupik"
"n`f;lahu;",""
"tlf;F:  Jk;gid  gpuNjr  rig  cupik  NfhUk;  ntypnfhNl",""
"tj;ij  kw;Wk;  Nf.  gp.  A{.  ju;kjhr  cupik  NfhUk;  ntypnfhNl",""
