"","13
Online  Safety",""
"","such imprisonment and fine and in the event of a second or",""
"","subsequent conviction, such term of imprisonment or fine",""
"","or both such imprisonment and fine may be doubled.",""
"","21.  Any  person,  whether  in  or  outside  Sri  Lanka  who","Circulating"
"","","false  report"
"5","communicates any false statement, with intent to cause any",""
"","","with  intent  to"
"","officer,  sailor,  soldier,  or  airman  in  the  navy,  army  or  air",""
"","","cause  mutiny"
"","force of Sri Lanka to mutiny, or with intent to cause fear or","or  an  offence"
"","","against  the"
"","alarm to the public, induces any other person to commit an",""
"","","State,  &  c."
"","offence against the State or against the public tranquillity,",""
"10","commits  an  offence  and  shall  on  conviction  be  liable  to",""
"","imprisonment of either description for a term not exceeding",""
"","seven years, or to a fine, or to both such imprisonment and",""
"","fine and in the event of a second or subsequent conviction,",""
"","such term of imprisonment or fine or both such imprisonment",""
"15","and fine may be doubled.",""
"","22. (1) Any person, whether in or outside Sri Lanka who","Communicating"
"","","statements  of"
"","wilfully makes or communicates a statement of fact, with",""
"","","fact  to  cause"
"","intention  to  cause  harassment  to  another  person  (in  this",""
"","","harassment  &"
"","section  referred  to  as  the  “target  person”),  by  publishing","c."
"20","any “private information” of the target person or a related",""
"","person of the target person, and as a result causes the target",""
"","person or any other person harassment, commits an offence",""
"","and shall on conviction be liable to imprisonment for a term",""
"","not  exceeding  five  years  or  to  a  fine  not  exceeding  five",""
"25","hundred  thousand  rupees  and  in  the  event  of  a  second  or",""
"","subsequent conviction, such term of imprisonment or fine",""
"","or both such imprisonment and fine may be doubled.",""
