"","24
Online  Safety",""
"","","Aggrieved"
"","29. 
(1)  Any  person  who 
is  aggrieved  by 
the",""
"","","person  to"
"","communication of a prohibited statement may, by way of a",""
"","","seek"
"","civil  action,  apply  for  an  order  directing  the  internet","disclosure  of"
"","","identity"
"","intermediary of the online location on which such prohibited",""
"","","information"
"5","statement  communicated  to  disclose  any  information",""
"","regarding  the  identity  or  the  location  of  the  person  who",""
"","used  such  online  location  to  communicate  such  statement",""
"","using the inauthentic online account or bot.",""
"","(2) Upon the receipt of an application under subsection",""
"10","(1), the court may, if-",""
