"","5
Online  Safety",""
"","(4) The term of office of the Chairman shall be three years.",""
"","(5) The Chairman shall not, on vacation of the office of",""
"","Chairman, be eligible for reappointment as Chairman.",""
"","(6)  Without  prejudice  to  the  provisions  of  this  section,",""
"5","the Chairman shall, within one month of being appointed as",""
"","the  Chairman,  nominate  a  member  in  writing,  to  be  the",""
"","Deputy Chairman to discharge the functions of the Chairman",""
"","during his absence from office due to illness or any other",""
"","cause.",""
"10","9. (1) The Chairman shall summon all meetings of the","Meetings  of"
"","","the"
"","Commission.  Any  member  of  the  Commission  may,  by",""
"","","Commission"
"","written notice, request the Chairman to call a meeting of the",""
"","Commission and the Chairman shall not otherwise than for",""
"","good reason, refuse to do so.",""
"15","(2)  The  Commission  may  decide  any  matter,  which  is",""
"","determined by the Chairman to be urgent with the agreement",""
"","of the majority of the members.",""
"","(3)  The  Chairman  shall  preside  at  all  meetings  of  the",""
"","Commission  and  in  the  absence  of  the  Chairman  at  any",""
"20","meeting, the Deputy Chairman shall preside at such meeting.",""
"","(4) The quorum for a meeting of the Commission shall be",""
"","three  members  including  the  Chairman.  In  the  absence  of",""
"","the Chairman, the quorum shall be three members including",""
"","the Deputy Chairman.",""
"25","(5) All matters for decision by the Commission shall be",""
"","decided  by  a  majority  of  the  votes  of  the  members  of  the",""
"","Commission.  The  decision  supported  by  the  votes  of  a",""
"","majority of the members of the Commission on any matter",""
"","shall be deemed to be the decision of the Commission on",""
"30","that matter.",""
