"","32
Online  Safety",""
"","(18)  Upon  a  declaration  being  suspended,  varied  or",""
"","cancelled under subsection (16), the Commission shall-",""
"","(a)
publish,  in  such  form  and  manner  as  may  be",""
"","prescribed, a notice of the suspension, variation or",""
"5","cancellation in the Gazette; and",""
"","(b)
make reasonable efforts to give a copy of such notice",""
"","to  the  owner  or  operator  of  the  declared  online",""
"","location.",""
"","33. (1) A service provider must take reasonable steps (both","Certain"
"","","persons  not"
"10","in and outside Sri Lanka) to ensure that, after a prescribed",""
"","","to"
"","period  commencing  on  the  date  a  declaration  made  under","communicate"
"","","in  Sri  Lanka,"
"","section 32 comes into effect, any paid content that it includes",""
"","","paid  content"
"","or causes to be included on a declared online location, is not",""
"","","on  declared"
"","","online"
"","communicated in Sri Lanka on the declared online location.",""
"","","locations,"
"","","&c."
"15","(2)  A  digital  advertising  intermediary  must  take",""
"","reasonable steps (both in and outside Sri Lanka) to ensure",""
"","that,  after  a  prescribed  period  commencing  on  the  date  a",""
"","declaration  made  under  section  32  comes  into  effect,  any",""
"","paid content that it includes or causes to be included on a",""
"20","declared online location is not communicated in Sri Lanka",""
"","on the declared online location.",""
"","(3)  A  digital  advertising  intermediary  or  an  internet",""
"","intermediary must take reasonable steps (both in and outside",""
"","Sri  Lanka)  to  ensure  that,  after  a  prescribed  period",""
"25","commencing  on  the  date  on  the  declaration  made  under",""
"","section 32 comes into effect, it does not, when acting as a",""
"","digital advertising intermediary or an internet intermediary,",""
"","facilitate the communication in Sri Lanka of any paid content",""
"","that  gives  publicity  to,  or  otherwise  promotes,  a  declared",""
"30","online  location.",""
