"","15
Online  Safety",""
"","(b)
publishes  any  photograph,  audio  or  video  of",""
"","abusive or phonographic nature relating to a child,",""
"","commits  an  offence  and  shall  on  conviction  be  liable  to",""
"","imprisonment for a term not exceeding twenty years or to a",""
"5","fine, or to both such imprisonment and fine and in the event",""
"","of  a  second  or  subsequent  conviction,  such  term  of",""
"","imprisonment or fine or both such imprisonment and fine",""
"","may be doubled.",""
"","(2) Where any person is convicted for an offence under",""
"10","subsection (1), such person shall, in addition to the penalty",""
"","specified  therein,  be  liable  to  pay  such  compensation  as",""
"","may be ordered by court, to the child or group of children in",""
"","respect of whom such offence was committed.",""
"","24.  Any  person,  whether  in  or  outside  Sri  Lanka,  who","Making  or"
"","","altering  bots"
"15","makes or alters a bot with the intention of communicating or",""
"","","to  commit  an"
"","enabling any other person to communicate, by means of a",""
"","","offence"
"","bot, a statement which constitutes an offence under this Act,",""
"","commits  an  offence  and  shall  on  conviction  be  liable  to",""
"","imprisonment for a term not exceeding five years or to a fine",""
"20","not exceeding five hundred thousand rupees and in the event",""
"","of  a  second  or  subsequent  conviction,  such  term  of",""
"","imprisonment or fine or both such imprisonment and fine",""
"","may be doubled.",""
"","25. Any person who fails to comply with any directive","Failure  to"
"","","comply  with"
"25","issued in respect of such person by the Commission under",""
"","","a  directive"
"","paragraph (c) of section 11 within twenty four hours of its","issued  by  the"
"","receipt commits an offence and shall on conviction be liable","Commission"
"","to imprisonment for a term not exceeding five years or to a",""
"","fine not exceeding one million rupees and in the event of a",""
"30","second or subsequent conviction, such term of imprisonment",""
"","or fine or both such imprisonment and fine may be doubled.",""
