"","","9
Online  Safety"
"","(n)","to  acquire  and  hold  property  movable  and"
"","","immovable, and to sell, lease, mortgage, exchange,"
"","","or otherwise dispose of the same;"
"","(o)","to enter into such contracts as may be necessary for"
"5","","the  exercise,  performance  and  discharge  of  its"
"","","powers, duties and functions;"
"","(p)","to obtain the assistance of the police in the conduct"
"","","of 
any 
investigation 
undertaken 
by 
the"
"","","Commission; and"
"10","(q)","generally, to do all such other acts and things as are"
"","","incidental  to  or  consequential  in  the  exercise,"
"","","performance and discharge of its powers, duties and"
"","","functions under this Act."
