"","34
Online  Safety",""
"","35. (1) A person, whether in or outside Sri Lanka, who","Prohibition"
"","","on  providing"
"","expends or applies any property knowing or having reason",""
"","","financial"
"","to believe that the expenditure or application supports, helps","support  to"
"","","declared"
"","or promotes the communication of prohibited statements to",""
"","","online"
"5","","locations"
"","the  end  users  in  Sri  Lanka  on  a  declared  online  location",""
"","commits  an  offence  and  shall  on  conviction  be  liable  to",""
"","imprisonment for a term not exceeding five years or to a fine",""
"","not exceeding five million rupees and in the event of a second",""
"","or subsequent conviction, such term of imprisonment or fine",""
"10","or both such imprisonment and fine may be doubled.",""
"","(2) The provisions of subsection (1) shall not apply to a",""
"","service provider or a digital advertising intermediary which",""
"","gives any consideration for the purpose of communicating",""
"","any  paid  content  in  Sri  Lanka  on  the  declared  online",""
"15","location.",""
"","(3)  Where a court convicts any person of an offence under",""
"","this section, the court shall order, in addition to imposing",""
"","on  that  person  the  punishment  in  subsection  (1),  the",""
"","forfeiture  of  any  property  acquired  through  expending  or",""
"20","applying any property by the commission of an offence under",""
"","this  section.",""
"","(4)  For  the  purpose  of  this  section,  “property”  means",""
"","money  and  all  other  property,  movable  or  immovable,",""
"","including  things  in  action  and  other  intangible  or",""
"25","incorporeal property.",""
