"","10
Online  Safety",""
"","court,  in  terms  of  paragraph  (3)  of  Article  105  of  the",""
"","Constitution, commits an offence and the provisions of that",""
"","Article and sections 18 and 55 of the Judicature Act, No.2 of",""
"","1978 shall apply in sentencing such person.",""
"5","14.  Any  person,  whether  in  or  outside  Sri  Lanka  who","Wantonly"
"","","giving"
"","maliciously  or  wantonly,  by  communicating  a  false",""
"","","provocation"
"","statement  gives  provocation  to  any  person  intending  or","by  false"
"","","statement  to"
"","knowing it to be likely that such provocation, will cause the",""
"","","cause  riot"
"","offence of rioting to be committed, shall, -",""
