"15","",""
"","10. The seal of the Commission-",""
"","(a)","shall be determined by the Commission and may"
"","","be altered in such manner as may be determined by"
"","","the Commission;"
"20","(b)","shall  be  in  the  custody  of  such  person  as  the"
"","","Commission may determine from time to time; and"
"","(c)","shall not be affixed to any instrument or document"
"","","except with the sanction of the Commission and in"
"","","the presence of two members of the Commission"
"25","","who shall sign the instrument or document in token"
"","","of their presence."
