"","","11.  The  Commission  shall  have  the  following  powers",""
"","and  functions: -","",""
"","","","the"
"5","(a)","to issue directives to persons, service providers or",""
"","","internet  intermediaries,  who  have  published  or",""
"","","communicated or whose service has been used to",""
"","","communicate  any  prohibited  statement,  requiring",""
"","","them to provide to persons who have been adversely",""
"10","","affected  by  any  prohibited 
statement,  an",""
"","","opportunity  of  responding  to  such  prohibited",""
"","","statement;",""
"","(b)","to issue notices to persons who communicate false",""
"","","statements that constitute offences under this Act,",""
"15","","to stop the communication of such statements;",""
"","(c)","to  issue  directives  to  persons  who  communicate",""
"","","prohibited  statements  under  this  Act,  to  stop  the",""
"","","communication of any such statements;",""
"","(d)","to  issue  notices  to  any  internet  access  service",""
"20","","providers or internet intermediary to disable access",""
"","","to an online location which contains a prohibited",""
"","","statement by the end users in Sri Lanka or to remove",""
"","","such  prohibited  statement  from  such  online",""
"","","location;",""
"25","(e)","to refer to the appropriate court for its consideration",""
"","","any  communications  that  may  be  in  contempt  of",""
"","","court  or  prejudicial  to  the  maintenance  of  the",""
"","","authority and impartiality of the judiciary, and to",""
"","","provide  such  assistance  as  may  be  required  from",""
"","","any  court  in  respect  of  any  matter  so  referred  to",""
"30","","",""
"","","such  court;",""
