"","6","","fsdp ngsj;j kfsph; jUkr; rq;fk;"
"","","","($l;bizj;jy;)"
"","","(<)","rq;fkhdJ>  mtrpakhdtplj;J>  mirTs;s>"
"","","","mirtw;w Mjdq;fspd; vitNaDk; chpikfis>"
"","","","chpj;Jfis my;yJ rl;l chpikfisf; ifkhw;Wjy;>"
"","","","<Litj;jy;> tpw;gidnra;jy;> mgptpUj;jp nra;jy;>"
"5","","","Fj;jiff;Ff; nfhLj;jy;> nfhLj;Jkhw;wy; xg;ge;jq;"
"","","","fspy; ifnahg;gkpLjy; kw;Wk; mj;jifa Nehf;fq;"
"","","","fSf;fhff; fl;blq;fis thq;Fjy;> eph;khzpj;jy;"
"","","","kw;Wk;  mtrpakhd  vy;yh  eltbf;iffisAk;"
"","","","vLj;jy;  vd;gtw;Wf;fhd  jj;Jtj;ijf;  nfhz;b"
"10","","","Uj;jy; Ntz;Lk;."
