"5","cjtpfisAk;>  ed;nfhilfisAk;>  nfhil"
"","fisAk; NfhUjy; my;yJ ngWjy;."
"","(,)
vtNuDkhSld;> VNjDk; fk;ngdpAld; my;yJ"
"","$l;bizf;fg;gl;l  FOTld;  cld;gbf;iffis"
"","my;yJ xg;ge;jq;fisr; nra;Jnfhs;Sjy;@"
"10","(<) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"","nra;jy;> nfhs;Sjy;> thliff;nfLj;jy;> eph;khzpj;"
"","jy; my;yJ NtWtifahfg; ngWjy;@"
"","(c) mtrpakhd mYtyh;fisAk; Nritahsh;fisAk;"
"15","epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtp ePf;FjYk;@"
"","(C) $l;Lj;jhgdj;jpdhy; jPh;khdpf;fg;glf;$bathwhf"
"","Copah;fspd; rk;gsk;> gb kw;Wk; gzpf;nfhiliar;"
"","nrYj;JjYk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf"
"",",yq;ifapy; Ntiyg;gilapdUf;Fg; gapw;rpaspj;j"
"20","Yk;."
