"","mj;jifa  gz;lq;fs;  njhlh;gpy;"
"","nrYj;jg;glw;ghyjhd 
VNjDk;"
"5","Rq;fj;jPh;itapd; njhif."
"","(2)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  (1)  Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpapy;"
"","Fwpj;Jiuf;fg;gl;l  gz;lq;fspd;  ngWkjp"
"","vk;Kiwapd;%yk; jPh;khdpf;fg;glNtz;LNkh"
"10","mk;Kiwia  xOq;Ftpjp%yk;  tpjpj;Jiuf;fyhk;."
"","mikr;rhpdhy;  Mf;fg;gl;l  mj;jifa"
"","VNjDk;  xOq;Ftpjp  mikr;ruitapdhy;"
"","mq;fPfhpf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;."
"15","mj;jifa  xOq;Ftpjp  mq;fPfhuj;Jf;fhfg;"
"","ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjYk; mJ"
"","ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gLtjd;kPJ"
"","kl;LNk gaDilajhjYk; Ntz;Lk;.""""."
