"Head 329","Department  of  Information  Technology  Management","",""
"","Programme  01
Operational  Activities","463,660,000","780,000"
"Head 333","Office  of  the  Comptroller  General","",""
"","Programme  01
Operational  Activities","33,850,000","600,000"
"","State  Ministry  of    Money  and  Capital  Market  and    State  Enterprise  Reforms","",""
"","Recurrent
  729,510,000","",""
"","Capital
58,612,750,000","",""
"Made  up  as  follows  :-","","",""
"Head 413","State  Minister  of  Money  and  Capital  Market  and    State  Enterprise  Reforms","",""
"","Programme  01
Operational  Activities","28,110,000","2,400,000"
"Head 241","Department  of  Public  Enterprises","",""
"","Programme  01
Operational  Activities","605,550,000","58,608,100,000"
"Head 280","Department  of  Project  Management  and  Supervision","",""
"","Programme  02
Development  Activities","95,850,000","2,250,000"
"","State  Ministry  of    Samurdhi  Household  Economy,  Micro-finance,","",""
"","Self  Employment  and  Business  Development","",""
