"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head 414","","State  Minister  of    Samurdhi  Household  Economy,  Micro-finance,","",""
"","Self  Employment  and  Business  Development","","",""
"","Programme  01","Operational  Activities","408,830,000","63,490,000"
"","Programme  02","Development  Activities","6,344,440,000","578,370,000"
"Head 331","Department  of  Samurdhi  Development","","",""
"","Programme  01","Operational  Activities","361,080,000","1,880,000"
"","Programme  02","Development  Activities","105,798,810,000","199,660,000"
"","Ministry  of  Defence","","",""
"","Recurrent","290,948,462,000","",""
"","Capital","21,430,705,000","",""
"Made  up  as  follows  :-","","","",""
"Head 103","Minister  of  Defence","","",""
"","Programme  01","Operational  Activities","5,084,401,000","5,727,188,000"
"","Programme  02","Development  Activities","7,234,222,000","323,710,000"
"Head 207","Department  of  Archaeology","","",""
"","Programme  01","Operational  Activities","235,960,000","7,598,000"
"","Programme  02","Development  Activities","813,252,000","146,648,000"
"Head 222","Sri  Lanka  Army","","",""
"","Programme  01","Operational  Activities","161,186,325,000","3,388,054,000"
"Head 223","Sri  Lanka  Navy","","",""
"","Programme  01","Operational  Activities","51,639,655,000","4,739,150,000"
