"Head 237","Department  of  National  Planning","","",""
"","Programme  01","Operational  Activities","109,450,000","34,800,000"
"Head 238","Department  of  Fiscal  Policy","","",""
"","Programme  01","Operational  Activities","57,050,000","1,700,000"
"Head 239","Department  of  External    Resources","","",""
"","Programme  01","Operational  Activities","608,200,000","1,155,650,000"
"Head 240","Department  of  National  Budget","","",""
"","Programme  01","Operational  Activities","25,443,710,000","2,128,058,000"
"","Programme  02","Development  Activities","31,740,931,000","27,999,933,000"
"Head 242","Department  of  Management  Services","","",""
"","Programme  01","Operational  Activities","83,200,000","1,350,000"
"Head 243","Department  of  Development  Finance","","",""
"","Programme  01","Operational  Activities","72,536,150,000","1,500,000"
"","Programme  02","Development  Activities","-","14,984,585,000"
"Head 244","Department  of  Trade  and  Investment  Policies","","",""
"","Programme  01","Operational  Activities","55,800,000","1,500,000"
"Head 245","Department  of  Public  Finance","","",""
"","Programme  01","Operational  Activities","69,480,000","4,170,000"
"Head 246","Department  of  Inland  Revenue","","",""
"","Programme  01","Operational  Activities","4,571,550,000","763,500,000"
"Head 247","Sri  Lanka  Customs","","",""
"","Programme  01","Operational  Activities","3,416,000,000","162,200,000"
