"Made  up  as  follows  :-","","",""
"Head 419","State  Minister  of  Regional  Cooperation","",""
"","Programme  01
Operational  Activities","74,080,000","7,100,000"
"","Ministry  of  Transport","",""
"","Recurrent
    16,040,008,000","",""
"","Capital
    48,412,082,000","",""
"Made  up  as  follows  :-","","",""
"Head 114","Minister  of    Transport","",""
"","Programme  01
Operational  Activities","272,978,000","2,570,000"
"","Programme  02
Development  Activities","650,000,000","14,077,722,000"
"Head 306","Department  of  Sri  Lanka  Railways","",""
"","Programme  02
Development  Activities","15,117,030,000","34,331,790,000"
