"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Made  up  as  follows  :-","",""
"Head 122","Minister  of    Lands",""
"","Programme  01
Operational  Activities","321,400,000             5,300,000"
"","Programme  02
Development  Activities","-
3,097,100,000"
"Head 286","Department  of  Land  Commissioner  General",""
"","Programme  02  -  Development  Activities","461,900,000           32,100,000"
"Head 288","Department  of  Surveyor  General  of  Sri  Lanka",""
"","Programme  01
Operational  Activities","261,100,000           59,600,000"
"","Programme  02
Development  Activities","3,637,000,000                 156,000,000"
"","State  Ministry  of  Land  Management,  State  Enterprises",""
"","Land  and  Property  Development",""
"","Recurrent
953,100,000",""
"","Capital
    46,800,000",""
"Made  up  as  follows  :-","",""
"Head 430","State  Minister  of  Land  Management,  State  Enterprises",""
"","Land  and  Property  Development",""
"","Programme  01 Operational  Activities","46,400,000
            3,300,000"
"Head 287","Department  of  Land    Settlement",""
"","Programme  02
Development  Activities","476,500,000
            3,100,000"
"Head  327","Department  of  Land  Use  Policy  Planning",""
"","Programme  02
Development  Activities","430,200,000
          40,400,000"
