"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"","State  Ministry  of    Warehouse  Facilities,  Container  Yards,","",""
"","Port  Supply  Facilities  and  Boats  and  Shipping  Industry  Development","",""
"","Recurrent
          14,050,000","",""
"","Capital
2,535,850,000","",""
"Made  up  as  follows  :-","","",""
"Head 434","State  Minister  of  Warehouse  Facilities,  Container  Yards,","",""
"","Port  Supply  Facilities  and  Boats  and  Shipping  Industry  Development","",""
"","Programme  01
Operational  Activities","14,050,000","1,580,000"
"","Programme  02
Development  Activities","","-                 2,534,270,000"
"","Ministry  of  Labour","",""
"","Recurrent
  2,728,900,000","",""
"","Capital
1,078,900,000","",""
"Made  up  as  follows  :-","","",""
"Head 193","Minister  of    Labour","",""
"","Programme  01
Operational  Activities","591,400,000","21,300,000"
"","Programme  02
Development  Activities","85,750,000","3,800,000"
"Head 221","Department  of  Labour","",""
"","Programme  01
Operational  Activities","1,163,000,000","955,300,000"
"","Programme  02
Development  Activities","888,750,000","98,500,000"
