"Made  up  as  follows  :-","","",""
"Head 166","Minister  of  Water  Supply","",""
"","Programme  01
Operational  Activities","307,337,000","495,945,000"
"","Programme  02
Development  Activities","-","75,171,618,000"
"","State  Ministry  of    Rural  and  Divisional  Drinking","",""
"","Water  Supply  Projects  Development","",""
"","Recurrent
      205,116,000","",""
"","Capital                            2,575,884,000","",""
"Made  up  as  follows  :-","","",""
"Head 433","State  Minister  of  Rural  and  Divisional  Drinking","",""
"","Water  Supply  Projects  Development","",""
"","Programme  01
Operational  Activities","32,562,000","1,642,000"
"","Programme  02
Development  Activities","1,107,000","1,249,689,000"
"Head 332","Department  of  National  Community  Water  Supply","",""
"","Programme  01
Operational  Activities","171,447,000","1,324,553,000"
"","Ministry  of  Ports  and  Shipping","",""
"","Recurrent
  755,950,000","",""
"","Capital
  225,495,000","",""
"Made  up  as  follows  :-","","",""
"Head 176","Minister  of  Ports  and  Shipping","",""
"","Programme  01
Operational  Activities","231,350,000","7,495,000"
"","Programme  02
Development  Activities","524,600,000","218,000,000"
