"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"1","His  Excellency  the  President","00101 Advances  to  Public  Officers","41,000,000","13,000,000 160,000,000","","—"
"2","Office  of  the  Prime  Minister","00201 Advances  to  Public  Officers","19,000,000","8,000,000","80,000,000","—"
"3","Judges  of  the  Superior  Courts","00401 Advances  to  Public  Officers","1,000,000","100,000","2,000,000","—"
"4","Office  of  the  Cabinet  of  Ministers","00501 Advances  to  Public  Officers","3,500,000","2,500,000","27,000,000","—"
"5","Office  of  the  Public  Service","","","","",""
"","Commission","00601 Advances  to  Public  Officers","11,000,000","4,300,000","30,000,000","—"
"6","Judicial  Service  Commission","00701 Advances  to  Public  Officers","3,000,000","1,300,000","13,000,000","—"
"7","National  Police  Commission","00801 Advances  to  Public  Officers","3,000,000","1,400,000","11,000,000","—"
"8","Administrative  Appeals  Tribunal","00901 Advances  to  Public  Officers","1,500,000","400,000","3,500,000","—"
"9","Commission  to  Investigate","","","","",""
"","Allegations  of  Bribery  or","","","","",""
"","Corruption","01001 Advances  to  Public  Officers","8,000,000","3,500,000","30,000,000","—"
"1 0","Commision  to  Investigate","01002 Advancing  monies  to  be","","","",""
