"","","of the
Accounts  of
of  the
of the",""
"","","Government
Activities  of the
Government
Government",""
"","","Government",""
"","","Rs.
Rs.
Rs.
Rs.",""
"196","Co-operative  Employees","",""
"","Commission","30201 Advances  to  Public  Officers
  2,000,000
700,000
  20,000,000
—",""
"197","Department  of  Textile  Industries","30301 Advances  to  Public  Officers
  5,000,000
2,000,000
  30,000,000
—",""
"198","Department  of  Meteorology","30401 Advances  to  Public  Officers
  8,000,000
    5,800,000
  55,000,000
—",""
"199","Department  of  Sri  Lanka  Railways 30601 Advances  to  Public  Officers","675,000,000
  263,500,000
2,000,000,000
—",""
"200","Department  of  Sri  Lanka","","Appropriation Act, No. 6 of 2020"
"","Railways","30602 Railway  Stores  Advance",""
"","","7,500,000,000
1,500,000,000
Account
   1,700,000,000    1,700,000,000",""
"201","Department  of  Motor  Traffic","30701 Advances  to  Public  Officers
  26,000,000
  17,800,000   158,000,000
—",""
"202","Postal  Department","470,000,000
  2,200,000,000
—
30801 Advances  to  Public  Officers
  900,000,000",""
"203","Department  of  Buildings","30901 Advances  to  Public  Officers
  22,000,000
  12,100,000     95,000,000
—",""
"204","Department  of  Government","",""
"","Factories","31001 Advances  to  Public  Officers
  28,000,000     15,200,000   125,000,000
—",""
"205","Department  of  Government","",""
"","Factories","31002 Government  Factory  Stores",""
"","","Advance  Account
      120,000,000       120,000,000         40,000,000        30,000,000",""
"206","Department  of  Government","",""
"","Factories","31003 Government  Factory  Work",""
