"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"","State  Ministry  of    Wildlife    Protection,","",""
"","Adoption  of  Safety  Measures    including  the  Construction  of","",""
"","Electrical  Fences  and  Trenches  and      Reforestation  and","",""
"","Forest  Resource  Development","",""
"","Recurrent
3,569,736,000","",""
"","Capital
1,229,971,000","",""
"Made  up  as  follows  :-","","",""
"Head 424","State  Minister  of  Wildlife    Protection,","",""
"","Adoption  of  Safety  Measures    including  the  Construction  of","",""
"","Electrical  Fences  and  Trenches  and","",""
"","Reforestation  and  Forest  Resource  Development","",""
"","Programme  01
Operational  Activities","33,953,000","7,100,000"
"Head 283","Department  of  Forests","",""
"","Programme  01
Operational  Activities","1,409,118,000","669,255,000"
"Head 284","Department  of  Wildlife  Conservation","",""
"","Programme  01
Operational  Activities","1,601,235,000","169,382,000"
"Head 294","Department  of  National  Zoological  Gardens","",""
"","Programme  02
Development  Activities","525,430,000","384,234,000"
"","Ministry  of  Water  Supply","",""
"","Recurrent
            307,337,000","",""
"","Capital
  75,667,563,000","",""
