"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head 254","Department  of  Registrar  General","",""
"","Programme  01
Operational  Activities","1,827,800,000","62,900,000"
"Head 255","District  Secretariat,  Colombo","",""
"","Programme  01
Operational  Activities","969,600,000","362,200,000"
"Head 256","District  Secretariat,  Gampaha","",""
"","Programme  01
Operational  Activities","1,210,800,000","664,000,000"
"Head 257","District  Secretariat,  Kalutara","",""
"","Programme  01
Operational  Activities","1,082,900,000","92,600,000"
"Head 258","District  Secretariat,  Kandy","",""
"","Programme  01
Operational  Activities","1,404,000,000","62,400,000"
"Head 259","District  Secretariat,  Matale","",""
"","Programme  01
Operational  Activities","733,600,000","305,200,000"
"Head 260","District  Secretariat,  Nuwara-Eliya","",""
"","Programme  01
Operational  Activities","539,400,000","21,200,000"
"Head 261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","1,317,300,000","367,500,000"
"Head 262","District  Secretariat  ,Matara","",""
"","Programme  01
Operational  Activities","1,091,800,000","81,800,000"
"Head 263","District  Secretariat  ,  Hambantota","",""
"","Programme  01
Operational  Activities","882,200,000","91,800,000"
