"","Ministry  of  Health","",""
"","Recurrent
125,775,998,000","",""
"","Capital
    36,800,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 111","Minister  of  Health","",""
"","Programme  01
Operational  Activities","108,877,998,000","4,789,000,000"
"","Programme  02
Development  Activities","16,357,000,000","31,913,000,000"
"Head 216","Department  of  Social  Services","",""
"Programme 01","Operational  Activities","41,000,000","1,000,000"
"","Programme  02
Development  Activities","500,000,000","97,000,000"
"","State  Ministry  of    Indigenous  Medicine  Promotion  ,  Rural  and","",""
"","Ayurvedic  Hospitals  Development  and  Community  Health","",""
"","Recurrent
1,844,000,000","",""
"","Capital
      109,000,000","",""
