"","","","of the
Accounts  of
of  the","of the"
"","","","Government
Activities  of the
Government","Government"
"","","","Government",""
"","","","Rs.
Rs.
Rs.","Rs."
"106","Department  of  Probation  and","","",""
"","Child  Care  Services","21701 Advances  to  Public  Officers","15,500,000
8,200,000
80,000,000","—"
"107","Department  of  Sports","","",""
"","Development","21901 Advances  to  Public  Officers","13,000,000
6,800,000
  50,000,000","—"
"108","Department  of  Ayurveda","22001 Advances  to  Public  Officers","41,000,000     22,100,000   190,000,000","—"
"109","Department  of  Labour","22101 Advances  to  Public  Officers","51,700,000     50,000,000   280,000,000","—"
"110","Sri  Lanka  Army","22201 Advances  to  Public  Officers","1,340,000,000
800,000,000
5,965,000,000","—"
"111","Sri  Lanka  Navy","22301 Advances  to  Public  Officers","230,000,000         81,000,000       900,000,000","—"
"112","Sri  Lanka  Navy","22302 Stores  Advance  Account","",""
"","","(Explosive  Items)","600,000,000 620,000,000   200,000,000","—"
"113","Sri  Lanka  Air  Force","22401 Advances  to  Public  Officers","196,000,000
105,000,000
1,000,000,000","—"
"114","Department  of  Police","22501 Advances  to  Public  Officers","342,000,000
292,000,000
2,300,000,000","—"
"115","Department  of  Immigration  and","","",""
"","Emigration","22601 Advances  to  Public  Officers","32,500,000
27,600,000 180,000,000","—"
"116","Department  of  Registration  of","","",""
"","Persons","22701 Advances  to  Public  Officers","33,500,000
21,700,000 200,000,000","—"
"117","Courts  Administration","22801 Advances  to  Public  Officers","394,000,000
268,900,000
1,780,000,000","—"
"118","Attorney  General’s  Department","22901 Advances  to  Public  Officers","19,000,000
9,800,000
  80,000,000","—"
