"","State  Ministry  of  Skills  Development,","",""
"","Vocational  Education,  Research  and  Innovation","",""
"","Recurrent
8,186,310,000","",""
"","Capital
4,816,800,000","",""
"Made  up  as  follows  :-","","",""
"Head 421","State  Minister  of  Skills  Development,","",""
"","Vocational  Education,  Research  and  Innovation","",""
"","Programme  01 Operational  Activities","4,915,790,000","305,510,000"
"","Programme  02
Development  Activities","1,257,170,000","4,350,540,000"
"Head 215","Department  of  Technical  Education  and  Training","",""
"","Programme  01
Operational  Activities","239,670,000","11,940,000"
"","Programme  02
Development  Activities","1,773,680,000","148,810,000"
"","State  Ministry  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education","",""
"","Recurrent
4,285,600,000","",""
"","Capital
      178,800,000","",""
"Made  up  as  follows  :-","","",""
"Head 422","State  Minister  of  Dhamma  Schools,  Pirivenas  and  Bhikkhu  Education","",""
"","Programme  01
Operational  Activities","38,600,000","8,300,000"
"","Programme  02
Development  Activities","4,247,000,000","170,500,000"
