"Head","","Recurrent","","Capital"
"No.","","","Expenditure","Expenditure"
"","","Rs.","","Rs."
"","State  Ministry  of    Rural  Roads  and    other  Infrastructure","","",""
"","Recurrent
          26,528,000","","",""
"","Capital
6,173,148,000","","",""
"Made  up  as  follows  :-","","","",""
"Head 435","State  Minister  of  Rural  Roads  and  other  Infrastructure","","",""
"","Programme  01
Operational  Activitie","26,528,000","","1,108,000"
"","Programme  02
Development  Activities","","-","6,172,040,000"
"","Ministry  of  Agriculture","","",""
"","Recurrent
9,098,800,000","","",""
"","Capital
7,269,100,000","","",""
"Made  up  as  follows  :-","","","",""
"Head 118","Minister  of    Agriculture","","",""
"","Programme  01
Operational  Activities","429,600,000","","53,800,000"
"","Programme  02
Development  Activities","3,712,000,000","","6,226,100,000"
"Head  285","Department  of  Agriculture","","",""
"","Programme  01
Operational  Activities","","495,170,000           28,210,000",""
"","Programme  02
Development  Activities","","4,462,030,000                 960,990,000",""
"","State  Ministry  of  Backward  Rural  Areas  Development  and  Promotion  of","","",""
"","Domestic  Animal  Husbandry  and  Minor  Economic  Crop  Cultivation","","",""
