"","State  Ministry  of    Foreign  Employment  Promotion  and  Market  Diversification","",""
"","Recurrent              623,100,000","",""
"","Capital                            29,100,000","",""
"Made  up  as  follows  :-","","",""
"Head 412","State  Minister  of  Foreign  Employment  Promotion  and  Market  Diversification","",""
"","Programme  01
Operational  Activities","623,100,000","29,100,000"
"","Ministry  of  Youth  and  Sports","",""
"","Recurrent
  3,922,210,000","",""
"","Capital
  3,169,985,000","",""
"Made  up  as  follows  :-","","",""
"Head 194","Minister  of  Youth  and  Sports","",""
"","Programme  01
Operational  Activities","375,167,000","12,823,000"
"","Programme  02
Development  Activities","2,363,818,000","2,431,119,000"
"Head 219","Department  of  Sports  Development","",""
"","Programme  01
Operational  Activities","92,909,000","4,094,000"
"","Programme  02
Development  Activities","674,351,000","685,552,000"
"Head 328","Department  of  Manpower  and  Employment","",""
"","Programme  01
Operational  Activities","415,965,000","36,397,000"
"","State  Ministry  of    Rural  and  School  Sports  Infrastructure  Improvement","",""
"","Recurrent
444,823,000","",""
"","Capital
940,099,000","",""
