"","State  Ministry  of  Rattan,  Brass,  Pottery,  Furniture  and  Rural","",""
"","Industral  Promotion","",""
"","Recurrent
    677,210,000","",""
"","Capital
  91,720,000","",""
"Made  up  as  follows  :-","","",""
"Head 408","State  Minister  of  Rattan,  Brass,  Pottery,  Furniture  and","",""
"","Rural  Industral  Promotion","",""
"","Programme  01
Operational  Activities","24,000,000","3,000,000"
"","Programme  02
Development  Activities","653,210,000","88,720,000"
"","State  Ministry  of  Gem  and  Jewellery  related  Industries","",""
"","Recurrent
107,650,000","",""
"","Capital
22,000,000","",""
"Made  up  as  follows  :-","","",""
"Head 440","State  Minister  of  Gem  and  Jewellery  related  Industries","",""
"","Programme  01
Operational  Activities","24,000,000","3,000,000"
"","Programme  02
Development  Activities","83,650,000","19,000,000"
"","Ministry  of  Fisheries","",""
"","Recurrent
996,400,000","",""
"","Capital
363,500,000","",""
"Made  up  as  follows  :-","","",""
"Head 151","Minister of Fisheries","",""
"","Programme  01
Operational  Activities","","240,000,000             86,000,000"
"","Programme  02
Development  Activities","-","179,500,000"
