"6 4","State  Minister  of  Rural  Housing","","","",""
"","and  Constrution  and  Building","","","",""
"","Material  Industries","41501 Advances  to  Public  Officers
26,900,000","8,200,000   255,000,000","","—"
"6 5","State  Minister  of  Indigenous","","","",""
"","Medicine  Promotion,  Rural  and","","","",""
"","Ayurvedic  Hospitals  Development","","","",""
"","and  Community  Health","41601 Advances  to  Public  Officers
32,200,000","10,000,000","50,000,000","—"
"6 6","State  Minister  of  Estate  Housing","","","",""
"","and  Community  Infrastructure","41701 Advances  to  Public  Officers
23,700,000","7,200,000","38,000,000","—"
"6 7","State  Minister  of  Prison  Reforms","","","",""
"","and  Prisoners  Rehabilitation","41801 Advances  to  Public  Officers
4,800,000","1,500,000   100,000,000","","—"
"6 8","State  Minister  of  Regional","","","",""
"","Co-operation","41901 Advances  to  Public  Officers
1,800,000","500,000","20,000,000","—"
"6 9","State  Minister  of  Provincial","","","",""
"","Council  and  Local  Government","42001 Advances  to  Public  Officers
18,800,000","5,500,000   200,000,000","","—"
"7 0","State  Minister  of  Skills","","","",""
"","Development,  Vocational","","","",""
"","Education,  Research  and","","","",""
"","Innovation","42101 Advances  to  Public  Officers
57,700,000","18,000,000   240,000,000","","—"
"7 1","State  Minister  of  Dhamma  Schools,","","","",""
"","Pirivenas  and  Bhikku  Education","42201 Advances  to  Public  Officers
5,600,000","1,500,000   320,000,000","","—"
