"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
248","Department  of  Excise","",""
"","Programme  01
Operational  Activities","1,033,200,000","160,900,000"
"Head
249","Department  of  Treasury  Operations","",""
"","Programme  01
Operational  Activities","44,868,767,000","5,687,239,000"
"Head
250","Department  of  State  Accounts","",""
"","Programme  01
Operational  Activities","56,650,000","25,950,000"
"Head
251","Department  of  Valuation","",""
"","Programme  01
Operational  Activities","453,200,000","19,250,000"
"Head
252","Department  of  Census  and  Statistics","",""
"","Programme  01
Operational  Activities","1,040,300,000","291,973,000"
"Head
296","Department  of    Import  and  Export  Control","",""
"","Programme  01
Operational  Activities","75,470,000","3,350,000"
"Head
297","Department  of    Registrar  of  Companies","",""
"","Programme  01
Operational  Activities","73,500,000","-"
"Head
323","Department  of  Legal  Affairs","",""
"","Programme  01
Operational  Activities","15,460,000","300,000"
"Head
324","Department  of  Management  Auditing","",""
"","Programme  01
Operational  Activities","54,530,000","1,200,000"
