"","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"ii.","Organisms should not rely on all construction materials and should not transmit to the the things to food"
"","that  is  unsuitable  to  them.  No  toxic  gases  should  be  emitted  from  the  material  after  construction  is"
"","complete. Must be well built and in good condition."
"iii.","There  must  be  built-in  or  other  efficient  means  of  separation,  division,  positioning,  or  to  prevent  cross-"
"","combustion."
"iv.","It should be designed to provide adequate space to enable all operations to be performed smoothly without"
"","interruption."
"v.","From the raw materials to the premises to the production of finished food, the process of hygiene should be"
"","designed  to  facilitate  the  process.  There  should  be  no  deviation  from  the  operation  of  the  fabrication"
"","process."
"vi.   It should be designed to prevent the entry and retention of pests and contaminations.",""
"","vii.   It  should  be  designed  to  facilitate  proper  monitoring  of  food  hygiene  in  order  to  be  easily  and  properly"
"","cleaned."
