"","69A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"06.(5)","Any  licensed  fish  market  and  drains  in  and  around  it,  and  all  containers  and  equipment  used  for  storing,"
"","processing or selling fish should be properly repaired and free of odor."
"06.(6)     I.   A well-functioning generator should be operated in the event of a power outage at all locations or markets",""
"","where fish is stored in the fridge."
"","II.  Frozen fish for sale at the fish market should be placed in a room or cabinet below 2 ° C as soon as possible."
"","In all cases, fish should be protected from spoilage and combustion."
"06.(7)","Fresh fish for display at temperatures above 2 degrees Celsius at a fish market should not be sold or refilled for"
"","any reason in refrigerated or refrigerated air conditioned premises."
"06.(8)","Fish  placed  in  exhibit  refrigerators  in  a  fish  market  should  not  be  resold  for  any  reason,  either  favorable  or"
"","harmful, or in refrigerated or air conditioned premises."
"06.(9)","A licensed fish market must be kept free of dogs, cats, rats, or any other animal."
"06.(10)  Do not store any harmful items except for the utensils or vessels used for storing, selling, displaying or selling",""
"","fish in the licensed premises."
"06.(11)  No packaging material or item that is in direct collision with printed paper or food should not be used for fish",""
"","packing purposes on the premises."
