"","103A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6 (27)","The Licensed Institution shall have adequate and appropriate lighting everywhere. At any point in the product,"
"","the bulbs and fixtures that hang over the foodstuff must be in safety condition and should be covered with bulbs"
"","to prevent food from breaking."
"6 (28)   Adequate facilities shall be provided and sufficient ventilation to remove dirty air to prevent excessive heating,",""
"","condensation of steam and accumulation of dust. Winds within the premises should not be from a dirty area to a"
"","clean  area.  The  ventilation  spots  should  be  arranged  with  a  suitable  mesh  or  other  protective  covering  and"
"","should be easily removed for cleaning."
"6 (29)   Gases  or  fumes  generated  for  any  purpose","in  any  part  of 
the  Licensed  Institution  shall  be 
taken  with"
"","precautionary measures before being released into the environment."
"6 (30)   Must  have  facilities  for  storing  waste  and  non-perishable  material  before  being  taken  out  of  the  institution.",""
"","These  facilities  should  be  designed  to  prevent  pests  from  entering  and  mixing  with  food,  drinking  water  or"
"","equipment."
"6. (31)   Any unhealthy pesticides or other substances shall be labeled with an appropriate label indicating their toxicity",""
"","and  how  they  should  be  used.  Pesticides  should  be  stored  in  locked  rooms  or  in  a  cabinet  outside  of  food"
"","preparation and  food  preparation areas, and  their  use  should  only  be  done  by trained  personnel  and  should be"
"","especially careful to avoid mixing with pesticides."
