"","29A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (13)","In every hall and room, open able windows shall be installed and the windows of each window open shall not"
"","be less than one-half the area of the hall or room respectively. However, this rule does not apply when a room"
"","or hall is air-conditioned and artificial light is sufficient."
"5. (14)","Doors  shall  have  a  smooth  and  non-absorbent  surface  and  shall  automatically  close  and  close  when"
"","appropriate."
"5. (15)","The windows should be easily cleaned and finished to minimize dirt accumulation. They should also be fitted"
"","with removable and cleanable nets that are not accessible to insects and should be installed as needed."
"5. (16)","All  structures  and  fixtures  above  the  food  handling  area  shall  be  installed  to  prevent  direct  and  indirect"
"","combustion  of  food  and  ingredients  by  condensation  and  leakage  and  shall  not  interfere  with  the  cleaning"
"","process. It should be designed and finished to prevent corrosion, mold buildup and spillage."
"5. (17)","Adequate fire extinguishers shall be provided."
"5. (18)","Residential facilities and toilet facilities for the employees shall be kept separate from the places where food is"
"","served and shall not be opened directly to the places where food is served."
"5. (19)","The roof must be of some permanent material."
"5. (20)","Floor ends shall be located at least 2 m from the ground floor and shall be at least 1.5 m from the floor."
"5. (21)","The floor of every hall and room shall be well furnished with suitable construction materials."
"5. (22)","Toilet and toilet facilities shall be adequate for the use of the employees and the consumers, or separate men"
"","and women of the size prescribed by the Chairman."
"5. (23)","Every toilet and bathroom shall be of good construction and shall be of good quality and shall not be slipped."
"5. (24)","Buildings on the premises should be constructed with accessibility facilities for the disabled and special needs."
"5. (25)","When the premises are located in an area not covered by a solid waste management service implemented by"
"","the  Pradeshiya  Sabha,  the  premises  should  be  prepared  in  accordance  with  the  Public  Health  Inspector  or"
"","Health Medical Officer recommended garbage disposal system"
"5. (26)","Sewer pits, suction pits or central treatment units shall be directed to an approved system of sealed drains or"
"","other suitable construction material so that the wastewater and sewage does not depend on the slope with the"
"","required  slope.  Also,  a  water  trap  or  an  approved  suitable  method  should  be  used  to  prevent  combustion"
"","between the premises and the final disposal."
"5. (27)","The  sewage  pit,  where  sewage  and  sewage  flow,  must  not  be  exposed  to  air  and  shall  not  contaminate"
"","groundwater from the suction pit."
"5. (28)","The sewage pit where sewage and sewage is flowing must be constructed to the standard."
"5. (29)","The suction pit shall be erected at least 15.25 m from any source of water."
"5. (30)","Drinking  water  shall  be  adequately  supplied  for  use  in  the premises  and  shall  be  stored  in  containers  which"
"","meet the required standards."
"5. (31)","Hand-washing  facilities  shall  be  of  well-finished  facilities  with  stainless  metal  or  suitable  construction"
"","material with a drinking water supply."
"5. (32)","Adequate parking spaces shall be provided to the customers of the institution."
"6.","Every  person  licensed  under  this  by-law  shall  maintain  the  premises  in  accordance  with  the  following"
"","conditions."
"6. (1)","Sufficient  measures must  be  taken to  prevent  wastewater  and  sewage  from  flowing to  any  public  waterway,"
"","sewer, or open ground."
