"","^8& tys ^15& jk Í;shg blaì;sj u my; ±lafjk w¨;a Í;sh",""
"","we;=<;a lsÍfuka(-",""
"—ksYap,","^15w&^1&","^w& ksYap, foam<la iïnkaOfhka jk"
"foam<la","",""
"","","Tmamqjla fyda idOk m;%hla ,shd"
"iïnkaOfhka","",""
"","","w;aika lrk iEu-"
"jk  Tmamqjlg","",""
"fyda idOk","",""
"m;%hlg""  ,shd","","^i& ,shd w;aika lrkakl= u;"
"w;aika lrkakd""","",""
"wefgda¾ks","",""
"","","^ii& wefgda¾ks n,lrejl= u; fyda"
"n,lre""","",""
"ixia:dms;","",""
"","","^iii& ixia:dms;          uKav,hl"
"uKav,fha","",""
"n,h,;a","","wOHlaI    uKav,h      fyda"
";eke;a;d  ;u","","n,h,;a ;eke;a;l= u,"
"weÕs,s i,l=K","",""
";eìh  hq;=  nj","",""
"","","^15&  jk  Í;sfha  úêúOdkj,g"
"","","w;sf¾lj"" tlS Tmamqfõ fyda idOk"
"","","m;%fha uq,a msgmf;a"" wkq msgmf;a"
"","","iy  fkd;dßiaf.a  msgmf;a  ish"
"","","w;aikg by<ska fyda me;af;ka hï"
"","","w;l  uymg  weÕs,af,a  i,l=K"
"","",";eìh hq;= h'"
