"","","^ixfYdaOk& mk;"
"","","^µ& iEu msgqjla u wxlkh l< hq;= h¦"
"","","^µµ& tys tla tla fld<fha Tyqf.a w;aik"
"","",";eìh hq;= h¦  iy"
"","","^µµµ& wjia:dfjdaÑ; mßÈ"" iEu ,shd w;aika"
"","","lrkakl=g  u""    ^fuys    ñkau;="
"","","—wefgda¾ks  n,lre˜  f,i  i|yka"
"","","lrkq  ,nk&  wefgda¾ks  n,m;%hla"
"","","orkakl=g  u  fyda  hï  ixia:dms;"
"","","uKav,hl n,h,;a ;eke;a;l=g u"
"","","tys  tla  tla  fld<fha  ish  w;aik"
"","","iy jï fyda ol=Kq uymg we`.s,af,a"
"","","i,l=K fyda fjk;a hï we`.s,a,l"
"","","fyda  mdofha  we`.s,a,l  i,l=K"
"","",";eîug ie,eiaúh hq;= h'˜;"
"^4& tys ^6& jk Í;sh fjkqjg my; oelafjk Í;sh wdfoaY","",""
"lsÍfuka (-","",""
"—kshñ;  uqoaor","","^6& kshñ;  uqoaor  .dia;=  ,nd  §  we;s"
".dia;=  f.ùu","",""
"","","njg iy;sl jYfhka okafka kï"
"iy;sl  ùu","",""
"","","ñi"" Tyq úiska hï idOk m;%hla"
"","","i;Hdhkh lsÍu fyda iy;sl lsÍu"
"","","fkdl< hq;= h'˜;"
"","^5& tys ^7& jk Í;shg blaì;sj u my; oelafjk w¨;a Í;sh",""
"","we;=<;a lsÍfuka (-",""
"—mejreulg","^7w&","^w& fï wd{dmkf;a fyda fjk;a hï"
"fyda  ;E.a.lg","",""
"","",",sÅ;  kS;shl  mgyeksj  l=ula"
"fyda","",""
"","","i|yka  jqj  o""  hï  ,sÅ;  kS;shla"
"yqjudrejlg","",""
"","","hgf;a  ,shd  w;aika  lrk  ,o"
"wod<","",""
"","","mejreula"" ;E.a.la fyda yqjudrejla"
"f,aLkhg","",""
"","","iïnkaOfhka jk ish¨ Tmamq fyda"
"uqoaor  fh§u","",""
"","","idOk  m;%  i|yd  f.úh  hq;=  hï"
"","","uqoaor  .dia;=jla  fkd;dßiajrhd"
"","","úiska f.úh hq;= h'"
"","","^wd& tlS  uqo,  f.jkq  ,eîu  ikd:"
"","","lrk    wod<    rdcH    nexl=fjka"
"","","fkd;dßiajrhd ,o l=ú;dkaisfhys"
"","","uq,a  msgm;""  Tmamqfõ  fyda  idOk"
"","","m;%fha wkqmsgm;g weñKsh hq;= h'"
