"","2","2022 wxl 31 ork fkd;dßia"
"","","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","",""
"","","3' m%Odk m%{ma;sfha 12 jk j.ka;sh my; ±lafjk mßÈ"
"12  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","",""
"","","^1& tys ^1& jk Wmj.ka;sfha ^wd& fþoh bj;a lr"" tA fjkqjg"""
"","","my; ±lafjk fldgi wdfoaY lsÍfuka:-"
"","","—^wd& fkd;dßiajrhl= f,i iajlSh ld¾h h:d mßÈ o"
"","","úYajikSh  f,i  o  bgqlsÍu  i|yd""  tAldnoaO"
"","","wruqo,g ner l< hq;= jk remsh,a oioyil uqo,la"
"","",";ekam;a lr uydêlrKh bÈßfhys wemlrhla"
"","",",shd w;aika lrkq ,eìh hq;= h; iy˜;"
"","","^2& tys ^2& jk Wmj.ka;sh bj;a lr"" tA fjkqjg"" my;"
"","","±lafjk fldgi wdfoaY lsÍfuka:-"
"","","—^2& ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka"
"","","iEu wemlrhla u fkd;dßia n,m;%fha ksYaÑ;j"
"","","olajd we;s m%foaYh iïnkaOfhka wêlrK n,h"
"","","we;s  uydêlrK  úksYaphldrjrhd  bÈßfhys"
"","","w;aika lrkq ,eìh hq;= h'˜;"
