"","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:130)ත]","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශoෂ ෙහg"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපp$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ](cid:27)කqෙ@/අ](cid:27)කqව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ](cid:27) 
අ](cid:27)ෙ(cid:19)","","අෙrFෂාෙව(cid:10) ඇ(cid:27)  e(cid:27)යකට යට;"
"ෙක)ටෙසo","","ස-sdණ නම/න- සහ 0!නය","හ
ැ","tU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ  උකස් සහ බැu-","","න- ඒ !wබඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!wබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහFටයාd)","","","","",""
"52","0.0021","බස්නායක (ලෙ-","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","අංක 11 පැ(cid:142)","–"
"","","උ@ග= අ(cid:139);Uවර කතරගම ෙ$වාලය,","","","පbචල පං(cid:141)ෙj",""
"","","ඉ(cid:155)=ෙr, බලංෙග)ඩ","","","රාජකා> පං(cid:141)ව",""
"","","","","","සමඟ",""
"144","0.0094","බස්නායක (ලෙ-","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","අංක 11 පැ(cid:142)","–"
"","","උ@ග= අ(cid:143);Uවර කතරගම ෙ$වාලය,","","","පbචල පං(cid:141)ෙj",""
"","","ඉ(cid:155)=ෙr, බලංෙග)ඩ","","","රාජකා> පං(cid:141)ව",""
"","","","","","සමඟ",""
"154","0.0102","බස්නායක (ලෙ-","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","අංක 11 පැ(cid:142)","–"
"","","උ@ග= අ(cid:139);Uවර කතරගම ෙ$වාලය,","","","පbචල පං(cid:141)ෙj",""
"","","ඉ(cid:155)=ෙr, බලංෙග)ඩ","","","රාජකා> පං(cid:141)ව",""
"","","","","","සමඟ",""
"155","0.0398","බස්නායක (ලෙ-","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","අංක 11 පැ(cid:142)","–"
"","","උ@ග= අ(cid:139);Uවර කතරගම ෙ$වාලය,","","","පbචල පං(cid:141)ෙj",""
"","","ඉ(cid:155)=ෙr, බලංෙග)ඩ","","","රාජකා> පං(cid:141)ව",""
"","","","","","සමඟ",""
