"","10
Njrpa Gj;jhf;f Kftuhz;ik"
"","(3)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdhpd;  ,wg;gpdhy;>"
"","gjtptpyfypdhy; my;yJ gjtp mfw;wypdhy; gjtp twpjhFk;"
"","gl;rj;jpy;> rdhjpgjp 6 Mk; gphptpd; (1) Mk; cl;gphptpd; (M)"
"","vd;Dk; ge;jpf;F mika mj;jifa ntw;wplj;ij epug;Gtjw;F"
"5","NtnwhU Mis epakpj;jy; Ntz;Lk; vd;gJld; mj;jifa"
"","Ms;  vt;  cWg;gpdiu  mth;  mLj;JWfpd;whNuh"
"","mt;TWg;gpdhpd;  gjtpf;  fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","fhyg;gFjpnahd;wpw;F gjtptfpj;jy; Ntz;Lk;."
"","(4) Nguitapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;"
"10","RftPdk;  fhuzkhf  my;yJ  NtW  VNjDk;    fhuzkhf"
"","mtUila  gjtpapy;  flikfis  epiwNtw;Wtjw;F"
"","jw;fhypfkhf  ,ayhjtuhf  ,Uf;Fkplj;J  my;yJ  %d;W"
"","khjq;fSf;F  FiwthdJ  my;yhj  fhyg;gFjp  xd;wpw;F"
"",",yq;ifapy;  ,y;yhjpUg;gpd;>  rdhjpgjp  (6)  Mk;  gphptpd;"
"15","(1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  Vw;ghLfis"
"","ftdj;jpw;nfhz;L mtUila ,y;yhikapd;NghJ mj;jifa"
"","cWg;gpdhpd; ,lj;jpy; nrayhw;Wtjw;fhd NtW vtNuDk;"
"","Mis epakpj;jy; Ntz;Lk;."
"","(5)  Nguitapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;"
"20","jtprhshplkpUe;J ,y;yhikf;fhd Kd; mDkjp ngwg;glhky;"
"","Nguitapd;  %d;W 
njhlh;r;rpahd  $l;lq;fspw;F"
"","rKfkspg;gjw;F  jtWfpd;wtplj;J>  mj;jifa  cWg;gpdh;"
"","%d;whtJ  $l;l  Kbtpy;  mtuJ  gjtp  twpjhf;fg;gl;b"
"","Ug;gjhf  fUjg;gLjy;  Ntz;Lk;  vd;gJld;  rdhjpgjp"
"25","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  (3)  Mk;  cl;gphptpy;"
"","Vw;ghLnra;ag;gl;l  Kiwapy;  NtnwhU  Mis  epakpj;jy;"
"","Ntz;Lk;."
