"","","11
Njrpa Gj;jhf;f Kftuhz;ik"
"","10.","(1) gjpd;ehd;fhk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","","Kftuhz;ikapd;  gpujhd  Gj;jhf;f  mYtyh;"
"","","Nguitapd;  vy;yhf;  $l;lq;fspw;Fk;  miog;G"
"","","tpLj;jy; Ntz;Lk;."
"5","","(2)
Nguitapd;  cWg;gpdh;fs;  Neubahf  my;yJ"
"","",",yj;jpudpay;  toptif%yk;  Nguitapd;"
"","","$l;lq;fspw;F r%fkspf;fyhk;."
"","",",t;Tl;gphptpd; Nehf;fq;fSf;fhf '',yj;jpudpay;"
"","","toptiffs;"""" vd;gJ> xspj;Njhw;w khehL kw;Wk;"
"10","",",izakhehL."
"","","(3)
Nguitapd;  nray;  my;yJ  eltbf;ifKiw"
"","","vJTk;  Nguitapy;  VNjDk;  ntw;wplk;  xd;W"
"","",",Ug;gjd; fhuzkhf kl;Lk; my;yJ Nguitapd;"
"","","cWg;gpdh; xUthpd; epakdj;jpy; VNjDk; ghjpg;G"
"15","",",Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;wjhjy;"
"","","MfhJ."
"","","(4) jtprhsh; rKfkhf ,y;yhjNghJ rKfkhapUe;j"
"","","cWg;gpdh;fspy;  Njh;e;njLf;fg;gl;l  vtNuDk;"
"","","cWg;gpdh;  Nguitapd;  mj;jifa  $l;lj;jpw;F"
"20","","jiyikjhq;Fjy; Ntz;Lk;."
"","","(5)
Nguitapd;  VNjDk;  $l;lj;jpw;fhd  $l;l"
"","","elg;ngz;  Ie;J  cWg;gpdh;fshjy;  Ntz;Lk;."
"","","rkkhd  thf;Ffs;  ,Uf;Fkplj;J>  Nguitapd;"
"","","jtprhsh;> mtUila thf;fpw;F Nkyjpfkhf mWjp"
"25","","apLk; thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
