"","Ntz;Lk;:-",""
"","(m)","gpd;tUk; gjtptop cWg;gpdh;fs; mjhtJ –"
"","","(i)
Nguitapd; 
jtprhsuhf 
,Uf;f"
"10","","Ntz;batuhd rdhjpgjpapd; nrayhsh;@"
"","","(ii) mt;tikr;rhpdhy; 
ngah;Fwpj;J"
"","","epakpf;fg;gl;l  Nkyjpfr;  nrayhshpd;"
"","","gjtpthpirf;F  Fiwahj  mgptpUj;jp"
"","","%Nyhghak;  vd;Dk;  tplak;  Fwpj;jspf;fg;"
"15","","gl;l mikr;rhpd; mikr;R mYtyh;@"
"","","(iii) mt;tikr;rhpdhy;  ngah;Fwpj;J  epakpf;fg;"
"","","gl;l Nkyjpfr; nrayhshpd; gjtpthpirf;F"
"","","Fiwahj 
epjp 
vd;Dk; 
tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;R"
"20","","mYtyh;@"
"","","(iv)
Njrpa 
jpl;lkply; 
jpizf;fsj;jpd;"
"","","gzpg;ghsh;  jiyikajpgjp  my;yJ"
"","","gzpg;ghshpd;  gjtpthpirf;F  Fiwahj"
"","","mtuJ mYtyh;@"
"25","","(v)
2003  Mk;  Mz;bd;  32  Mk;  ,yf;f>"
"","","Gyikr;nrhj;J rl;lj;jpd; 2 Mk; gphptpd;fPo;"
"","","epakpf;fg;gl;l ,yq;if Njrpa Gyikr;nrhj;J"
"","","mYtyfj;jpd; gzpg;ghsh; jiyikajpgjp@"
