"","","කා/යමl&ත","මා]ග පරවශතා"
"","","","අX%ය සමඟ,"
"1","2-134/1","",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ද","6ණ පළාෙ& හ)බ(cid:10)ෙත.ට 9ස්(cid:11):කෙ(cid:19) ෙබ;අ&ත (cid:7)ාෙ(cid:31)=ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 359 - (cid:30)CනාමDව උFර Eාම $ලධා/ ෙක.(cid:22)ඨාසය","",""
"","Fළ (cid:30)CනාමDව නමැ% ගෙ) (cid:28)’Cයා G ද, අංක 830118 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 01 ’ කැබ; අංක 62 සහ 119 දරන ඉඩ) ෙක.ටස්","",""
"ෙලස ෙප(cid:10)L) ෙක.ට ඇ&තා G ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස දැL) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) ;යාප9ංQ ,-ෙ) පනෙ& 12 වැ$","","",""
"","වග(cid:10)%ය  (cid:7)කාර  2015.10.30  වැ$ 9න  අංක  1938/19  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක 83/0221  දරන  දැ(cid:10)Vෙ)  සඳහ(cid:10)  ෙක.ට","",""
"","ඇ&තා G ද, ඉඩ) ෙක.ටස්වල අX%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) ;යාප9ංQ ,-ෙ)","",""
"","පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර(.","",""
