"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'18",""
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -18.12.2019","",""
"","Column  I","Column II","Column III"
"","Duties  and  Functions","Departments,  Statutory","Laws  and  Ordinance  to  be"
"","","Institutions  &  Public","Implemented"
"","","Corporations",""
"","5. Formulating special programmes Targeting","",""
"","youth community in such a way as to","",""
"","accord social recognition of the youth","",""
"","competencies, skills and creativity thus","",""
"","enabling them to achieve their objectives.","",""
"","","","DULLAS   ALAHAPPERUMA,"
"","","","Minister of Sports and Youth Affairs."
"Ministry of Sports and Youth Affairs,","","",""
"No. 9, Philip Gunawardana Mawatha,","","",""
"Colombo  7,","","",""
"17th  December,  2019.","","",""
"01-128","","",""
"","","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
