"Column  I","Column II","","Column III"
"Duties  and  Functions","Departments,  Statutory","","Laws  and  Ordinance  to  be"
"","Institutions  &  Public","","Implemented"
"","Corporations","",""
"1. Programmes with a view to launch a","1. National Youth Services Council.","",""
"","","•","National  Youth 
Service"
"National programmes of meeting the","","",""
"","","","Council Act, No. 69 of 1979."
"aspiration of the youth.","2. National Youth Corps.","",""
"","","•","Youth  Corps Act,  No.  21  of"
"2.
Implementation  of  youth-centric","3. National Youth Awards Authority.","",""
"","","","2002."
"international  development  cooperation","","",""
"programmes.","4. National  Youths  Services  Co-","",""
"","","•","Children  and Young  Persons"
"","operative Limited.","",""
"","","","Ordinance, No. 48 of 1939."
"3.
Implementation  of  unemployed  youth-","","",""
"centric  skills  development  programmes.","5. National  Centre  for  Leadership","",""
"","Development.","",""
